PERSON_ID,alpha_AST,alpha_BLK,alpha_STL,alpha_TOV,alpha_OREB,alpha_DREB,alpha_FG2%,alpha_FG3%,alpha_FT%,alpha_FG2A,alpha_FG3A,alpha_FTA,beta_AST,beta_BLK,beta_STL,beta_TOV,beta_OREB,beta_DREB,beta_FG2%,beta_FG3%,beta_FT%,beta_FG2A,beta_FG3A,beta_FTA
202329,69.451035,30.135963,41.392864,75.812581,61.625257,254.22733,106.306684,65.836068,69.007437,240.423146,182.997479,94.128459,1353.750966,1353.75111,1353.752,1353.751549,1353.751032,1353.751089,134.11682,117.161454,25.121073,1353.750976,1353.750916,1353.751053
200811,17.773046,13.957379,10.861907,17.303889,34.444855,55.092496,36.403175,0.000102,15.447614,81.795982,0.16066,36.058189,314.450367,314.451357,314.457488,314.45438,314.450822,314.451213,45.395271,0.160857,20.610925,314.450432,314.45002,314.450963
2365,8.043122,11.687078,4.984896,8.166961,15.182753,38.674987,20.183082,1.580089,15.079746,35.036192,5.905685,21.966236,205.73809,205.73809,205.73809,205.73809,205.73809,205.73809,14.853109,4.325596,6.886489,205.73809,205.73809,205.73809
101187,7.819495,0.516549,5.207331,5.684799,2.988821,15.967352,11.419643,6.971918,7.831233,21.797176,20.109398,9.673213,164.170475,164.171352,164.176783,164.17403,164.170878,164.171224,10.379715,13.137745,1.84229,164.170533,164.170168,164.171003
202341,19.016928,2.975979,10.252433,20.741297,9.380638,33.443736,18.787856,16.165154,14.895024,50.166686,48.83606,17.952049,353.37616,353.450507,353.910748,353.677448,353.410384,353.439685,31.563782,32.693322,3.083267,353.381078,353.35018,353.420965
1626147,7.271207,4.022443,9.217947,15.859034,2.716516,28.182193,44.366745,7.425142,13.877789,33.836916,28.688749,13.717997,176.448806,200.054241,346.181737,272.108549,187.314868,196.618068,48.193048,28.380459,8.172221,178.010169,168.200204,190.674606
203937,51.826782,21.39934,23.990655,29.143659,10.845981,100.009404,72.1554,6.298789,34.575334,124.947846,16.376588,49.507626,623.207121,633.209424,695.127855,663.740911,627.811385,631.753419,77.67502,13.093415,18.462805,623.868716,619.711951,629.235003
201583,44.309001,16.940689,27.167023,62.985984,78.985286,163.361252,152.876653,78.272182,142.700133,323.892443,211.476794,158.748654,1266.112775,1266.112779,1266.112801,1266.11279,1266.112777,1266.112778,171.015799,133.204613,16.048523,1266.112775,1266.112774,1266.112777
203507,113.924906,45.304976,40.616438,101.80943,59.272622,235.327826,225.949113,14.615573,129.850187,438.8613,53.154548,168.435366,1438.974642,1439.084725,1439.766189,1439.42075,1439.025316,1439.068701,213.18604,38.572164,38.624036,1438.981923,1438.936175,1439.040984
2546,166.134952,24.063385,40.715679,109.44092,73.363224,263.769608,268.368877,60.332326,214.392573,587.618891,178.105061,257.89024,1483.578176,1483.578176,1483.578176,1483.578176,1483.578176,1483.578176,319.250015,117.772735,43.497667,1483.578176,1483.578176,1483.578176
201202,4.583088,29.876514,8.695183,8.516818,26.885549,44.47892,21.485658,1.1e-05,15.574423,43.349551,7e-06,23.45433,313.759317,313.759421,313.760069,313.759741,313.759365,313.759406,21.864153,2.8e-05,7.879944,313.759324,313.75928,313.75938
2772,81.252299,9.931397,73.143313,63.601867,28.226564,172.644294,79.412579,82.440868,52.677417,175.373905,242.661976,68.879851,1382.133638,1382.133638,1382.133638,1382.133638,1382.133638,1382.133638,95.961326,160.221109,16.202434,1382.133638,1382.133638,1382.133638
201589,42.985115,32.997198,35.156748,36.445882,54.326264,98.43084,115.903884,19.441463,16.170752,246.698337,55.04642,23.372847,846.273894,846.274119,846.275513,846.274807,846.273998,846.274087,130.795013,35.605025,7.202174,846.273909,846.273816,846.27403
201600,15.813051,15.602622,10.401194,36.033429,55.908839,142.006233,44.593537,4.1e-05,38.981925,88.945754,0.000747,64.778155,656.269919,656.270313,656.272755,656.271518,656.270101,656.270256,44.353199,0.000825,25.796369,656.269945,656.269781,656.270157
201571,88.955239,2.24908,17.082586,42.869973,6.632434,41.505871,35.375555,30.177267,44.84962,90.00483,83.899162,55.077955,687.461635,687.461635,687.46164,687.461638,687.461635,687.461635,54.629277,53.721896,10.228335,687.461635,687.461634,687.461635
202337,16.443756,5.710132,4.7116,10.97682,7.467422,70.784108,18.8854,29.664067,11.376787,40.414022,77.813267,15.743253,471.14935,471.227466,471.711036,471.46591,471.185308,471.216095,21.72295,48.172751,4.394039,471.154517,471.122054,471.196427
203946,3.271207,2.022443,8.217947,9.859034,10.716516,13.182193,37.366745,2.425142,12.877789,29.836916,3.688749,8.717997,115.448806,139.054241,285.181737,211.108549,126.314868,135.618068,51.193048,8.380459,4.172221,117.010169,107.200204,129.674606
2571,60.374721,8.594746,33.12486,31.485492,13.035588,39.269611,74.058244,25.471714,19.570983,156.098786,70.891961,25.7446,568.293114,568.293114,568.293114,568.293114,568.293114,568.293114,82.040542,45.420246,6.173617,568.293114,568.293114,568.293114
200826,170.55327,2.10967,16.944088,68.232576,15.736635,68.900593,103.008906,48.841287,48.332702,226.729396,133.193188,59.573209,901.296065,901.296066,901.29607,901.296068,901.296065,901.296066,123.720492,84.351902,11.240507,901.296065,901.296065,901.296065
200745,18.983358,12.436466,3.784269,30.576163,35.796363,78.084233,127.41652,5.701945,55.852441,279.410048,22.790158,70.139902,656.686001,656.686001,656.686001,656.686001,656.686001,656.686001,151.993529,17.088213,14.287461,656.686001,656.686001,656.686001
203084,47.052238,5.322852,23.253725,25.000619,29.882381,94.921959,88.809025,27.940121,48.612782,164.858395,72.801861,59.569301,738.379309,738.386872,738.43369,738.409958,738.382791,738.385771,76.068184,44.86402,10.959188,738.379809,738.376666,738.383867
2440,62.288405,32.485919,49.774135,53.263605,41.756449,162.995115,79.153321,57.571477,51.297636,154.905142,182.554788,65.83349,1143.818146,1143.818146,1143.818146,1143.818146,1143.818146,1143.818146,75.751821,124.98331,14.535854,1143.818146,1143.818146,1143.818146
203115,105.927892,18.416685,45.266134,68.05056,37.295121,221.357169,181.05611,66.219295,103.430305,375.72206,176.602927,124.938716,1280.057125,1280.29267,1281.75079,1281.011657,1280.165551,1280.258382,195.251911,110.454646,21.591551,1280.072705,1279.974817,1280.199076
101138,44.553068,27.873701,20.38475,24.99885,60.668254,107.809763,107.919049,0.709055,54.225123,190.466609,3.516057,65.902156,739.4745,739.4745,739.4745,739.4745,739.4745,739.4745,82.54756,2.807002,11.677033,739.4745,739.4745,739.4745
201587,186.896736,19.718264,40.172091,111.017919,39.296128,193.949711,111.612562,77.79577,104.847502,242.745192,209.839668,123.863557,1278.961102,1278.961102,1278.961104,1278.961103,1278.961102,1278.961102,131.132632,132.043898,19.016055,1278.961102,1278.961102,1278.961102
201573,106.981605,5.126242,31.643951,58.302256,11.101683,76.51832,66.401219,52.863487,45.342476,149.918498,124.238202,55.936927,871.342725,871.342734,871.342788,871.342761,871.342729,871.342733,83.517301,71.374718,10.594454,871.342726,871.342722,871.34273
203382,34.345565,18.421004,11.507347,42.855345,73.404251,129.498277,100.42011,0.232112,50.411662,199.381685,1.642507,65.351714,677.851593,678.814225,684.773315,681.752605,678.294712,678.674097,101.356297,1.70062,15.279833,677.915266,677.515215,678.431723
203145,93.803126,25.037907,53.946077,59.017945,8.639175,181.036521,113.171647,62.378264,78.417491,223.52567,151.738735,92.882531,1130.093304,1130.34329,1131.89081,1131.10636,1130.208378,1130.3069,110.97591,89.43584,14.553277,1130.109839,1130.00595,1130.243958
203078,69.874059,7.367088,24.725442,60.323559,20.298174,78.074209,108.807033,45.155411,56.923486,238.672894,114.954842,74.663216,783.311187,783.319756,783.372796,783.345909,783.315131,783.318508,129.887176,69.802014,17.742754,783.311754,783.308193,783.316351
201158,85.71565,1.385194,24.788575,57.423457,8.96822,73.942832,98.042836,67.378985,87.081089,201.483721,201.409457,102.884417,1112.546559,1112.54656,1112.546568,1112.546564,1112.54656,1112.54656,103.440888,134.030473,15.803328,1112.546559,1112.546558,1112.54656
203461,8.762337,3.018764,8.546345,12.057547,15.617629,43.6852,26.463394,3.753482,15.857602,60.613602,16.912492,21.456126,233.108862,233.998908,239.508662,236.715724,233.518569,233.869347,36.364361,13.427352,5.912683,233.167734,232.797848,233.645248
201976,92.968016,11.20112,40.759414,45.771708,23.421754,75.781343,57.63425,59.721786,25.588946,132.97034,147.072845,38.034537,920.170942,920.208047,920.437748,920.321311,920.188022,920.202646,75.428397,87.362247,12.458688,920.173396,920.157975,920.193303
202687,11.114947,70.610196,9.331472,48.071365,119.248668,268.895845,82.906375,0.000291,82.211923,168.371328,0.000202,124.856994,1055.859231,1055.862061,1055.879578,1055.870698,1055.860534,1055.861649,85.471993,0.000765,42.64607,1055.859418,1055.858242,1055.860936
202357,44.271207,13.022443,18.217947,26.859034,26.716516,94.182193,59.366745,26.425142,21.877789,55.836916,79.688749,26.717997,621.448806,645.054241,791.181737,717.108549,632.314868,641.618068,55.193048,60.380459,13.172221,623.010169,613.200204,635.674606
204028,7.557055,6.140892,4.165433,11.886071,25.03973,61.144208,37.644361,0.304411,15.273363,60.00045,0.3375,27.27841,253.319934,256.282959,274.625323,265.327433,254.683875,255.85164,29.727161,0.926417,13.050906,253.515921,252.284544,255.105599
201971,17.790909,5.238417,18.941853,37.053193,48.474832,87.947443,64.909019,4.2e-05,21.335151,145.6912,1.228396,34.166734,461.048758,461.049169,461.051716,461.050425,461.048947,461.049109,80.783204,1.228478,12.831728,461.048785,461.048614,461.049006
2581,121.540892,3.577475,18.605681,53.303448,7.726692,54.46853,25.009777,33.436203,8.209212,62.152642,100.807706,11.496687,649.415186,649.415186,649.415186,649.415186,649.415186,649.415186,37.142865,67.371503,3.287475,649.415186,649.415186,649.415186
202339,233.898013,21.524102,74.264441,135.582052,22.059508,136.894381,202.717353,53.018388,158.021044,431.132011,144.421245,197.062198,1280.999526,1280.999869,1281.001997,1281.000919,1280.999684,1280.999819,228.415512,91.402961,39.041275,1280.999548,1280.999406,1280.999733
202711,46.679246,3.810003,21.250373,53.858219,26.179675,136.67313,108.274252,56.550523,45.748744,207.414621,169.826138,56.867295,1240.137565,1242.045332,1253.855205,1247.868687,1241.015749,1241.767624,103.886292,113.850791,11.791936,1240.263753,1239.470922,1241.28728
101106,84.083895,62.786247,16.113293,51.897623,62.949391,218.36312,95.019456,0.001536,13.303734,151.049425,0.002338,33.576256,811.749871,811.749871,811.749871,811.749871,811.749871,811.749871,56.029969,0.000802,20.272522,811.749871,811.749871,811.749871
2588,12.8433,2.424063,6.227292,4.415752,7.360386,33.428951,15.12683,18.191273,6.188709,30.628776,42.416134,8.439734,273.15474,273.15474,273.15474,273.15474,273.15474,273.15474,15.501946,24.22486,2.251025,273.15474,273.15474,273.15474
1626164,42.271207,5.022443,24.217947,42.859034,9.716516,57.182193,97.366745,28.425142,48.877789,144.836916,64.688749,54.717997,643.448806,667.054241,813.181737,739.108549,654.314868,663.618068,106.193048,43.380459,14.172221,645.010169,635.200204,657.674606
202344,41.63572,24.389169,41.569918,58.049637,108.909686,164.174361,97.185937,6.785142,48.770061,208.6207,23.093427,73.050938,1012.060691,1012.061313,1012.065161,1012.06321,1012.060977,1012.061222,111.436309,16.308473,24.281097,1012.060732,1012.060474,1012.061066
2547,97.695117,29.890628,32.431451,56.914351,38.039908,292.995348,205.535935,70.499795,174.609496,420.099548,181.457381,216.018157,1433.364399,1433.364399,1433.364399,1433.364399,1433.364399,1433.364399,214.563612,110.957586,41.408661,1433.364399,1433.364399,1433.364399
202340,65.832198,9.99313,54.42181,52.262646,19.102122,73.994874,129.669897,77.084233,40.358265,268.202327,204.833523,49.773932,1165.112958,1165.11422,1165.122033,1165.118072,1165.113539,1165.114036,138.535569,127.74967,9.416112,1165.113041,1165.112517,1165.113718
201147,69.027035,6.496514,47.852162,50.87804,23.025839,87.243137,78.566921,33.798699,65.791331,184.59901,118.852571,83.244424,904.447098,904.447099,904.4471,904.447099,904.447099,904.447099,106.032089,85.053872,17.453094,904.447098,904.447098,904.447099
201166,79.734524,7.306077,10.738138,41.490245,17.895878,51.499509,67.936341,43.439154,39.246231,155.946164,107.013904,47.663617,586.288174,586.288177,586.288196,586.288186,586.288175,586.288177,88.009831,63.574751,8.417387,586.288174,586.288173,586.288176
1626148,10.271207,5.022443,13.217947,14.859034,5.716516,24.182193,37.366745,6.425142,14.877789,27.836916,22.688749,9.717997,220.448806,244.054241,390.181737,316.108549,231.314868,240.618068,49.193048,23.380459,3.172221,222.010169,212.200204,234.674606
203900,21.916472,3.497911,13.138992,13.4947,4.398309,36.641086,28.333775,10.72605,22.718246,59.316544,43.600144,28.646675,371.0733,375.601197,403.630768,389.422356,373.157583,374.942085,42.246748,34.239219,7.526641,371.372795,369.491088,373.802034
977,138.065546,7.113607,36.165203,92.084362,22.815287,136.063415,162.678125,65.757062,142.169494,392.422679,249.812329,180.638483,1126.309108,1126.309108,1126.309108,1126.309108,1126.309108,1126.309108,229.744554,184.055267,38.468989,1126.309108,1126.309108,1126.309108
201978,43.416915,8.266641,21.69059,29.473315,21.423246,88.720219,53.45313,25.288718,34.821153,122.875405,76.1971,45.697736,715.116411,715.116573,715.117573,715.117066,715.116485,715.116549,69.422677,50.908431,10.87664,715.116422,715.116355,715.116508
203493,8.955375,2.115984,8.0025,8.897073,5.58686,35.034075,12.819278,11.773093,8.338553,28.892372,43.00125,9.137405,307.025377,311.003523,335.629909,323.146598,308.856599,310.424437,25.969467,32.427536,2.203018,307.288509,305.635268,309.422805
203504,125.255286,6.014808,28.4749,63.736342,16.202586,78.122669,135.279003,61.630024,50.634688,287.825129,184.059918,65.022304,1031.957605,1032.060318,1032.696155,1032.373844,1032.004886,1032.045366,152.801643,122.460862,14.423872,1031.964399,1031.921713,1032.019505
202692,77.273292,5.016325,19.689282,61.514961,20.918229,106.314718,125.878085,33.968609,131.061462,303.141446,92.143504,173.041908,970.003433,970.009128,970.044385,970.026513,970.006055,970.008299,177.277528,58.176612,41.982457,970.00381,970.001443,970.006865
2406,11.155493,0.54438,9.46951,7.168262,5.177534,26.331456,18.471486,9.720466,6.754323,37.508441,30.910604,8.438301,252.431628,252.431628,252.431628,252.431628,252.431628,252.431628,19.036955,21.190138,1.683978,252.431628,252.431628,252.431628
202710,155.277478,32.279458,69.258053,71.915798,38.134884,151.694133,238.524167,44.598646,240.969556,485.552002,134.365749,288.843075,1484.502936,1484.505323,1484.520103,1484.512611,1484.504035,1484.504976,247.033774,89.767823,47.874361,1484.503094,1484.502102,1484.504375
2446,20.26152,14.652967,10.274028,10.470128,3.028452,49.250993,28.979836,18.476586,10.736592,58.963374,56.200539,15.454815,399.14683,399.14683,399.14683,399.14683,399.14683,399.14683,29.983538,37.723954,4.718223,399.14683,399.14683,399.14683
203998,2.271207,2.022443,7.217947,11.859034,2.716516,8.182193,33.366745,4.425142,8.877789,16.836916,4.688749,3.717997,52.448806,76.054241,222.181737,148.108549,63.314868,72.618068,42.193048,7.380459,3.172221,54.010169,44.200204,66.674606
101181,175.388985,3.083065,38.190528,57.67192,13.464806,123.665116,75.576209,53.411951,28.83969,147.567373,128.98213,32.2776,1230.888309,1230.888309,1230.888309,1230.888309,1230.888309,1230.888309,71.991164,75.570179,3.43791,1230.888309,1230.888309,1230.888309
203484,79.624678,10.113551,61.829843,52.633262,30.881076,119.781236,148.56792,70.194758,104.674922,318.114406,213.729132,128.502297,1554.829088,1554.958663,1555.760786,1555.354183,1554.888734,1554.939801,169.868827,143.573439,23.873112,1554.837659,1554.78381,1554.907177
203477,91.981953,9.957817,34.990895,68.566539,12.708167,88.240766,52.018461,105.496453,87.679808,142.805524,292.73507,108.709221,1189.504798,1191.751736,1205.661222,1198.610393,1190.539109,1191.424656,96.376737,187.91605,21.822516,1189.65342,1188.719636,1190.858914
203991,31.271207,55.022443,42.217947,47.859034,110.716516,189.182193,162.366745,2.425142,55.877789,234.836916,1.688749,122.717997,886.448806,910.054241,1056.181737,982.108549,897.314868,906.618068,131.193048,6.380459,75.172221,888.010169,878.200204,900.674606
201960,31.725208,6.273431,44.960818,32.515409,35.321916,102.096887,71.572978,50.670154,37.239811,169.765744,133.074032,61.098907,896.088158,896.089306,896.096412,896.09281,896.088687,896.089139,98.195621,82.404225,23.859501,896.088234,896.087757,896.08885
1713,30.219379,7.323046,16.602757,15.119193,10.453767,47.044521,24.154946,22.128346,17.004727,60.860172,82.05368,21.050586,438.293194,438.293194,438.293194,438.293194,438.293194,438.293194,36.705226,59.925334,4.045859,438.293194,438.293194,438.293194
203487,225.758073,26.283789,59.33447,117.751231,35.910226,153.645597,189.631663,11.760473,82.249507,406.137528,38.58308,123.908788,1215.579729,1215.68202,1216.315247,1215.994259,1215.626816,1215.66713,216.760334,26.853447,41.695387,1215.586495,1215.543985,1215.641375
201956,62.019531,8.179238,28.935341,67.316435,36.499262,207.766231,110.996926,66.577154,56.961325,206.308639,141.745642,91.927865,1129.353525,1129.353591,1129.353999,1129.353792,1129.353555,1129.353581,95.311878,75.168508,34.966564,1129.353529,1129.353502,1129.353564
1626161,10.271207,24.022443,18.217947,20.859034,42.716516,76.182193,75.366745,2.425142,28.877789,77.836916,1.688749,42.717997,422.448806,446.054241,592.181737,518.108549,433.314868,442.618068,61.193048,6.380459,22.172221,424.010169,414.200204,436.674606
201596,136.102773,7.707514,53.289735,73.710529,13.70598,88.339661,87.0578,31.04683,134.61198,189.832823,104.803138,168.60507,915.210863,915.210864,915.210865,915.210865,915.210864,915.210864,102.775023,73.756308,33.99309,915.210863,915.210863,915.210864
2199,26.887771,24.377169,20.987705,44.348436,85.348443,193.77994,82.467242,0.0,56.798854,149.944568,1.005971,85.89574,840.79563,840.79563,840.79563,840.79563,840.79563,840.79563,67.477327,1.005971,29.096886,840.79563,840.79563,840.79563
201163,8.712589,1.918145,3.767609,7.093352,6.129126,24.233416,17.916137,9.042784,7.255293,36.59299,26.371851,9.410841,159.97478,159.974781,159.974784,159.974782,159.974781,159.974781,18.676855,17.329067,2.155548,159.97478,159.97478,159.974781
1626176,2.271207,1.022443,6.217947,6.859034,1.716516,6.182193,31.366745,2.425142,8.877789,6.836916,1.688749,3.717997,26.448806,50.054241,196.181737,122.108549,37.314868,46.618068,34.193048,6.380459,3.172221,28.010169,18.200204,40.674606
203546,55.007009,13.379339,26.606915,48.07963,14.301533,55.314516,74.258853,39.854217,30.377821,123.381544,95.453091,30.249728,628.000543,643.8986,742.314209,692.426555,635.318742,641.584367,88.672042,60.392012,5.483446,629.052107,622.44518,637.581497
203903,112.194492,7.325215,47.822722,77.467337,42.873458,114.367252,203.495937,41.11382,92.23451,416.033607,120.485287,114.457055,1310.691534,1313.093715,1327.96422,1320.426243,1311.797307,1312.744037,218.513539,80.095705,23.070443,1310.850424,1309.852124,1312.139207
202708,58.520821,3.2643,22.178924,36.958371,7.181377,69.910769,67.338295,14.896604,23.113039,158.517962,62.551264,32.107017,611.299889,611.301505,611.311505,611.306436,611.300633,611.30127,91.183685,47.655147,8.994548,611.299996,611.299325,611.300863
201954,170.459929,2.452851,35.1271,71.754499,14.166419,67.97757,140.103218,40.278304,89.371829,277.145382,114.839518,105.355194,1071.519952,1071.519955,1071.519979,1071.519967,1071.519953,1071.519955,137.042173,74.561216,15.983366,1071.519952,1071.51995,1071.519954
2555,42.977086,12.865137,17.284751,37.289673,52.167197,90.725375,45.453439,2.23399,21.199007,101.039923,10.413358,27.350822,619.87401,619.87401,619.87401,619.87401,619.87401,619.87401,55.586484,8.179369,6.151815,619.87401,619.87401,619.87401
201144,238.220325,14.003148,54.496125,68.181579,20.134598,103.889108,158.834169,59.672414,133.412052,366.995981,173.945759,157.993639,1340.768682,1340.768682,1340.768682,1340.768682,1340.768682,1340.768682,208.161812,114.273345,24.581587,1340.768682,1340.768682,1340.768682
1626192,3.271207,1.022443,8.217947,12.859034,3.716516,12.182193,32.366745,4.425142,10.877789,13.836916,7.688749,5.717997,68.448806,92.054241,238.181737,164.108549,79.314868,88.618068,40.193048,10.380459,3.172221,70.010169,60.200204,82.674606
203142,21.60601,2.942389,4.69592,18.136248,6.520316,28.128887,22.873645,21.897739,12.283304,49.196777,69.876956,16.131584,333.026231,333.44647,336.047921,334.729225,333.219676,333.385297,27.368553,48.105915,3.996611,333.054028,332.879384,333.279488
203955,19.191756,0.95854,12.579325,22.680345,4.421734,19.858306,52.031324,8.83607,22.385427,57.347109,23.333202,20.360622,207.795756,229.925851,366.920379,297.476765,217.982688,226.704439,60.368483,21.16918,5.786457,209.259533,200.062691,221.132443
202326,93.722314,46.137612,44.27392,115.225274,79.924328,282.040675,243.001019,33.150365,236.729587,522.950707,103.637596,316.354273,1087.959148,1087.959186,1087.959419,1087.959301,1087.959166,1087.95918,279.949781,70.487242,79.624699,1087.959151,1087.959135,1087.959171
203496,57.22632,21.455709,60.068861,81.418638,31.269671,156.952622,64.681499,67.299474,66.331119,138.527371,207.175518,82.926227,922.635645,924.445877,935.651974,929.971514,923.468932,924.182367,78.34916,140.421814,17.234066,922.755381,922.003083,923.72658
203459,54.366493,7.732992,35.968848,42.451543,13.130815,106.583814,133.431304,62.426566,50.236357,241.578271,169.080866,59.201315,1215.291405,1220.468035,1252.513539,1236.269419,1217.674313,1219.714489,121.024791,108.215013,10.792154,1215.633809,1213.482501,1218.411098
2037,95.387353,5.312667,25.595166,60.006442,9.806914,64.150676,114.500543,53.544237,129.816757,276.607714,168.994176,140.300101,1082.20386,1082.20386,1082.20386,1082.20386,1082.20386,1082.20386,162.10717,115.449939,10.483344,1082.20386,1082.20386,1082.20386
203109,74.295582,21.517705,75.255809,57.957694,49.075903,175.84755,128.242987,67.1556,116.456506,249.369862,195.743115,142.54784,1362.267759,1362.296182,1362.472131,1362.382941,1362.280843,1362.292045,121.197582,128.596085,26.101367,1362.269639,1362.257827,1362.284888
201967,23.282799,12.874195,18.755113,14.569774,28.394448,111.907155,54.177453,16.090921,14.999111,107.553092,53.954796,24.901876,816.994336,816.994374,816.994611,816.994491,816.994354,816.994369,53.375734,37.863886,9.902778,816.994339,816.994323,816.994359
203099,39.271207,3.022443,24.217947,33.859034,6.716516,45.182193,67.366745,19.425142,57.877789,105.836916,52.688749,78.717997,541.448806,565.054241,711.181737,637.108549,552.314868,561.618068,97.193048,40.380459,29.172221,543.010169,533.200204,555.674606
203552,19.271207,1.022443,15.217947,16.859034,4.716516,21.182193,43.366745,14.425142,25.877789,37.836916,29.688749,23.717997,261.448806,285.054241,431.181737,357.108549,272.314868,281.618068,53.193048,22.380459,6.172221,263.010169,253.200204,275.674606
201939,260.638197,3.963003,83.765351,136.223365,24.363566,177.274336,205.309357,173.251815,203.655146,350.34952,391.042238,226.445773,1336.092909,1336.092911,1336.092925,1336.092918,1336.09291,1336.092911,145.040169,217.790424,22.790628,1336.092909,1336.092908,1336.09291
203584,16.05965,0.764147,8.616353,15.281751,3.671228,26.29302,22.785924,37.697157,10.5105,34.608407,84.668293,10.316623,301.708617,310.627547,365.839447,337.852097,305.814182,309.329245,34.009968,49.660123,2.954239,302.298553,298.592016,307.083604
203076,61.513014,94.963484,46.468193,79.245467,79.40383,324.811321,311.22122,15.069493,186.0272,604.452758,55.769022,244.887709,1333.736247,1333.743676,1333.789663,1333.766352,1333.739666,1333.742594,293.250018,40.701768,58.86313,1333.736738,1333.733651,1333.740724
202334,50.081301,37.638009,28.257309,38.316753,129.101495,200.678007,131.273421,2.6e-05,57.222774,210.508005,0.000134,117.738429,981.325856,981.326111,981.32769,981.326889,981.325973,981.326074,79.235218,0.000184,60.515745,981.325873,981.325767,981.326009
1626183,2.271207,2.022443,6.217947,6.859034,3.716516,7.182193,32.366745,2.425142,8.877789,9.836916,1.688749,3.717997,38.448806,62.054241,208.181737,134.108549,49.314868,58.618068,36.193048,6.380459,3.172221,40.010169,30.200204,52.674606
201942,171.132778,13.888672,44.528195,101.428451,32.115556,153.926308,299.411844,22.017152,300.666837,654.816542,74.046384,355.283109,1552.264133,1552.264134,1552.264142,1552.264138,1552.264133,1552.264134,355.404701,52.029233,54.616272,1552.264133,1552.264132,1552.264134
203473,4.085401,35.406628,12.72715,22.708145,44.56778,96.767967,50.803883,0.164569,30.041639,95.575051,0.291484,44.744556,472.327819,473.929669,483.845791,478.81923,473.065183,473.696492,48.756067,0.609861,15.268322,472.433772,471.768073,473.293173
1626155,2.271207,1.022443,7.217947,6.859034,1.716516,7.182193,31.366745,2.425142,8.877789,6.836916,1.688749,3.717997,32.448806,56.054241,202.181737,128.108549,43.314868,52.618068,34.193048,6.380459,3.172221,34.010169,24.200204,46.674606
203521,193.57835,5.294252,26.108345,58.48066,19.411645,72.948087,62.902914,54.14591,33.749388,147.096984,123.142843,37.788839,1085.630782,1085.93266,1087.801411,1086.854126,1085.769743,1085.888717,84.945047,69.087946,4.146005,1085.65075,1085.525295,1085.812709
