PERSON_ID,alpha_AST,alpha_BLK,alpha_STL,alpha_TOV,alpha_OREB,alpha_DREB,alpha_FG2%,alpha_FG3%,alpha_FT%,alpha_FG2A,alpha_FG3A,alpha_FTA,beta_AST,beta_BLK,beta_STL,beta_TOV,beta_OREB,beta_DREB,beta_FG2%,beta_FG3%,beta_FT%,beta_FG2A,beta_FG3A,beta_FTA
202329,110.451035,49.135963,66.392864,104.812581,91.625257,346.22733,156.306684,88.836068,92.007437,340.423146,261.997479,130.128459,2012.750966,2012.75111,2012.752,2012.751549,2012.751032,2012.751089,184.11682,173.161454,38.121073,2012.750976,2012.750916,2012.751053
200811,21.773046,14.957379,10.861907,22.303889,39.444855,60.092496,41.403175,0.000102,18.447614,94.795982,0.16066,43.058189,364.450367,364.451357,364.457488,364.45438,364.450822,364.451213,53.395271,0.160857,24.610925,364.450432,364.45002,364.450963
2365,12.043122,18.687078,8.984896,12.166961,24.182753,67.674987,30.183082,2.580089,29.079746,49.036192,7.905685,43.966236,351.73809,351.73809,351.73809,351.73809,351.73809,351.73809,18.853109,5.325596,14.886489,351.73809,351.73809,351.73809
101187,14.819495,1.516549,7.207331,6.684799,3.988821,27.967352,16.419643,15.971918,16.831233,30.797176,38.109398,19.673213,256.170475,256.171352,256.176783,256.17403,256.170878,256.171224,14.379715,22.137745,2.84229,256.170533,256.170168,256.171003
202341,28.016928,9.975979,16.252433,29.741297,11.380638,56.443736,28.787856,19.165154,16.895024,71.166686,64.83606,19.952049,547.37616,547.450507,547.910748,547.677448,547.410384,547.439685,42.563782,45.693322,3.083267,547.381078,547.35018,547.420965
1626147,12.271207,10.022443,16.217947,21.859034,4.716516,61.182193,55.366745,15.425142,27.877789,57.836916,55.688749,28.717997,344.448806,368.054241,514.181737,440.108549,355.314868,364.618068,61.193048,47.380459,9.172221,346.010169,336.200204,358.674606
203937,96.826782,31.39934,42.990655,54.143659,19.845981,169.009404,121.1554,9.298789,58.575334,223.947846,32.376588,78.507626,1057.207121,1067.209424,1129.127855,1097.740911,1061.811385,1065.753419,127.67502,26.093415,23.462805,1057.868716,1053.711951,1063.235003
201583,66.309001,23.940689,43.167023,89.985984,125.985286,260.361252,255.876653,134.272182,203.700133,552.892443,355.476794,229.748654,2022.112775,2022.112779,2022.112801,2022.11279,2022.112777,2022.112778,297.015799,221.204613,26.048523,2022.112775,2022.112774,2022.112777
203507,220.924906,80.304976,71.616438,169.80943,97.272622,414.327826,383.949113,18.615573,235.850187,732.8613,76.154548,317.435366,2335.974642,2336.084725,2336.766189,2336.42075,2336.025316,2336.068701,349.18604,57.572164,81.624036,2335.981923,2335.936175,2336.040984
2546,274.134952,32.063385,57.715679,158.44092,96.363224,423.769608,415.368877,81.332326,314.392573,903.618891,254.105061,384.89024,2247.578176,2247.578176,2247.578176,2247.578176,2247.578176,2247.578176,488.250015,172.772735,70.497667,2247.578176,2247.578176,2247.578176
201202,4.583088,29.876514,8.695183,8.516818,27.885549,45.47892,22.485658,1.1e-05,15.574423,45.349551,7e-06,23.45433,325.759317,325.759421,325.760069,325.759741,325.759365,325.759406,22.864153,2.8e-05,7.879944,325.759324,325.75928,325.75938
2772,150.252299,18.931397,138.143313,97.601867,54.226564,254.644294,133.412579,149.440868,98.677417,285.373905,401.661976,128.879851,2297.133638,2297.133638,2297.133638,2297.133638,2297.133638,2297.133638,151.961326,252.221109,30.202434,2297.133638,2297.133638,2297.133638
201589,82.985115,40.997198,53.156748,57.445882,71.326264,175.43084,156.903884,29.441463,36.170752,328.698337,87.04642,46.372847,1306.273894,1306.274119,1306.275513,1306.274807,1306.273998,1306.274087,171.795013,57.605025,10.202174,1306.273909,1306.273816,1306.27403
201600,22.813051,26.602622,14.401194,49.033429,117.908839,256.006233,90.593537,4.1e-05,53.981925,167.945754,0.000747,94.778155,1058.269919,1058.270313,1058.272755,1058.271518,1058.270101,1058.270256,77.353199,0.000825,40.796369,1058.269945,1058.269781,1058.270157
201571,122.955239,2.24908,23.082586,57.869973,7.632434,62.505871,53.375555,47.177267,65.84962,131.00483,115.899162,79.077955,902.461635,902.461635,902.46164,902.461638,902.461635,902.461635,77.629277,68.721896,13.228335,902.461635,902.461634,902.461635
202337,19.443756,7.710132,5.7116,11.97682,10.467422,76.784108,21.8854,34.664067,12.376787,51.414022,88.813267,17.743253,545.14935,545.227466,545.711036,545.46591,545.185308,545.216095,29.72295,54.172751,5.394039,545.154517,545.122054,545.196427
203946,9.271207,5.022443,10.217947,13.859034,11.716516,32.182193,46.366745,3.425142,19.877789,55.836916,6.688749,16.717997,195.448806,219.054241,365.181737,291.108549,206.314868,215.618068,68.193048,10.380459,5.172221,197.010169,187.200204,209.674606
2571,86.374721,9.594746,46.12486,47.485492,22.035588,65.269611,124.058244,32.471714,48.570983,246.098786,102.891961,58.7446,913.293114,913.293114,913.293114,913.293114,913.293114,913.293114,122.040542,70.420246,10.173617,913.293114,913.293114,913.293114
200826,255.55327,2.10967,21.944088,92.232576,20.736635,107.900593,167.008906,73.841287,73.332702,359.729396,208.193188,92.573209,1420.296065,1420.296066,1420.29607,1420.296068,1420.296065,1420.296066,192.720492,134.351902,19.240507,1420.296065,1420.296065,1420.296065
200745,27.983358,15.436466,4.784269,35.576163,39.796363,97.084233,167.41652,6.701945,65.852441,356.410048,26.790158,82.139902,858.686001,858.686001,858.686001,858.686001,858.686001,858.686001,188.993529,20.088213,16.287461,858.686001,858.686001,858.686001
203084,86.052238,8.322852,35.253725,47.000619,60.882381,171.921959,163.809025,61.940121,73.612782,319.858395,152.801861,94.569301,1478.379309,1478.386872,1478.43369,1478.409958,1478.382791,1478.385771,156.068184,90.86402,20.959188,1478.379809,1478.376666,1478.383867
2440,112.288405,48.485919,68.774135,82.263605,57.756449,253.995115,110.153321,91.571477,80.297636,224.905142,283.554788,100.83349,1748.818146,1748.818146,1748.818146,1748.818146,1748.818146,1748.818146,114.751821,191.98331,20.535854,1748.818146,1748.818146,1748.818146
203115,167.927892,33.416685,62.266134,120.05056,55.295121,351.357169,277.05611,93.219295,179.430305,579.72206,269.602927,217.938716,1972.057125,1972.29267,1973.75079,1973.011657,1972.165551,1972.258382,303.251911,176.454646,38.591551,1972.072705,1971.974817,1972.199076
101138,67.553068,49.873701,33.38475,40.99885,96.668254,165.809763,163.919049,0.709055,113.225123,306.466609,3.516057,137.902156,1245.4745,1245.4745,1245.4745,1245.4745,1245.4745,1245.4745,142.54756,2.807002,24.677033,1245.4745,1245.4745,1245.4745
201587,310.896736,36.718264,56.172091,181.017919,51.296128,309.949711,168.612562,114.79577,129.847502,356.745192,329.839668,152.863557,2040.961102,2040.961102,2040.961104,2040.961103,2040.961102,2040.961102,188.132632,215.043898,23.016055,2040.961102,2040.961102,2040.961102
201573,154.981605,10.126242,40.643951,75.302256,16.101683,111.51832,81.401219,81.863487,62.342476,192.918498,194.238202,76.936927,1266.342725,1266.342734,1266.342788,1266.342761,1266.342729,1266.342733,111.517301,112.374718,14.594454,1266.342726,1266.342722,1266.34273
203382,51.345565,39.421004,21.507347,62.855345,119.404251,213.498277,174.42011,0.232112,93.411662,338.381685,2.642507,125.351714,1092.851593,1093.814225,1099.773315,1096.752605,1093.294712,1093.674097,166.356297,2.70062,32.279833,1092.915266,1092.515215,1093.431723
203145,149.803126,34.037907,81.946077,122.017945,24.639175,308.036521,185.171647,95.378264,119.417491,371.52567,259.738735,142.882531,1861.093304,1861.34329,1862.89081,1862.10636,1861.208378,1861.3069,186.97591,164.43584,23.553277,1861.109839,1861.00595,1861.243958
203078,128.874059,11.367088,44.725442,99.323559,31.298174,123.074209,216.807033,87.155411,109.923486,447.672894,225.954842,145.663216,1422.311187,1422.319756,1422.372796,1422.345909,1422.315131,1422.318508,230.887176,138.802014,35.742754,1422.311754,1422.308193,1422.316351
201158,123.71565,2.385194,35.788575,80.423457,10.96822,113.942832,153.042836,90.378985,117.081089,331.483721,293.409457,140.884417,1660.546559,1660.54656,1660.546568,1660.546564,1660.54656,1660.54656,178.440888,203.030473,23.803328,1660.546559,1660.546558,1660.54656
203461,8.762337,3.018764,10.546345,12.057547,16.617629,48.6852,28.463394,4.753482,17.857602,64.613602,19.912492,23.456126,261.108862,261.998908,267.508662,264.715724,261.518569,261.869347,38.364361,15.427352,5.912683,261.167734,260.797848,261.645248
201976,156.968016,19.20112,71.759414,70.771708,52.421754,133.781343,101.63425,94.721786,51.588946,221.97034,240.072845,75.034537,1553.170942,1553.208047,1553.437748,1553.321311,1553.188022,1553.202646,120.428397,145.362247,23.458688,1553.173396,1553.157975,1553.193303
202687,19.114947,106.610196,15.331472,67.071365,149.248668,383.895845,123.906375,0.000291,119.211923,231.371328,1.000202,185.856994,1500.859231,1500.862061,1500.879578,1500.870698,1500.860534,1500.861649,107.471993,1.000765,66.64607,1500.859418,1500.858242,1500.860936
202357,64.271207,17.022443,28.217947,40.859034,34.716516,122.182193,72.366745,36.425142,33.877789,82.836916,103.688749,41.717997,873.448806,897.054241,1043.181737,969.108549,884.314868,893.618068,69.193048,74.380459,16.172221,875.010169,865.200204,887.674606
204028,13.557055,14.140892,12.165433,19.886071,47.03973,107.144208,58.644361,0.304411,21.273363,101.00045,0.3375,46.27841,462.319934,465.282959,483.625323,474.327433,463.683875,464.85164,49.727161,0.926417,26.050906,462.515921,461.284544,464.105599
201971,21.790909,5.238417,20.941853,39.053193,51.474832,99.947443,76.909019,4.2e-05,21.335151,167.6912,1.228396,36.166734,527.048758,527.049169,527.051716,527.050425,527.048947,527.049109,90.783204,1.228478,14.831728,527.048785,527.048614,527.049006
2581,152.540892,3.577475,19.605681,70.303448,7.726692,68.46853,28.009777,46.436203,13.209212,71.152642,126.807706,17.496687,819.415186,819.415186,819.415186,819.415186,819.415186,819.415186,43.142865,80.371503,4.287475,819.415186,819.415186,819.415186
202339,233.898013,21.524102,74.264441,135.582052,22.059508,136.894381,202.717353,53.018388,158.021044,431.132011,144.421245,197.062198,1280.999526,1280.999869,1281.001997,1281.000919,1280.999684,1280.999819,228.415512,91.402961,39.041275,1280.999548,1280.999406,1280.999733
202711,77.679246,4.810003,26.250373,90.858219,38.179675,189.67313,157.274252,103.550523,80.748744,322.414621,282.826138,97.867295,1897.137565,1899.045332,1910.855205,1904.868687,1898.015749,1898.767624,169.886292,179.850791,17.791936,1897.263753,1896.470922,1898.28728
101106,133.083895,102.786247,29.113293,73.897623,108.949391,349.36312,157.019456,0.001536,24.303734,255.049425,0.002338,55.576256,1317.749871,1317.749871,1317.749871,1317.749871,1317.749871,1317.749871,98.029969,0.000802,31.272522,1317.749871,1317.749871,1317.749871
2588,14.8433,2.424063,7.227292,4.415752,8.360386,37.428951,17.12683,22.191273,8.188709,33.628776,47.416134,10.439734,304.15474,304.15474,304.15474,304.15474,304.15474,304.15474,16.501946,25.22486,2.251025,304.15474,304.15474,304.15474
1626164,114.271207,9.022443,34.217947,97.859034,19.716516,112.182193,176.366745,69.425142,141.877789,331.836916,181.688749,163.717997,1419.448806,1443.054241,1589.181737,1515.108549,1430.314868,1439.618068,214.193048,119.380459,30.172221,1421.010169,1411.200204,1433.674606
202344,66.63572,34.389169,59.569918,86.049637,154.909686,259.174361,161.185937,10.785142,66.770061,319.6207,35.093427,101.050938,1499.060691,1499.061313,1499.065161,1499.06321,1499.060977,1499.061222,158.436309,24.308473,34.281097,1499.060732,1499.060474,1499.061066
2547,142.695117,36.890628,40.431451,89.914351,53.039908,383.995348,308.535935,87.499795,241.609496,613.099548,245.457381,304.018157,2003.364399,2003.364399,2003.364399,2003.364399,2003.364399,2003.364399,304.563612,157.957586,62.408661,2003.364399,2003.364399,2003.364399
202340,130.832198,14.99313,96.42181,99.262646,37.102122,134.994874,249.669897,132.084233,73.358265,502.202327,358.833523,91.773932,2167.112958,2167.11422,2167.122033,2167.118072,2167.113539,2167.114036,252.535569,226.74967,18.416112,2167.113041,2167.112517,2167.113718
201147,106.027035,13.496514,82.852162,72.87804,38.025839,140.243137,134.566921,55.798699,100.791331,290.59901,195.852571,128.244424,1478.447098,1478.447099,1478.4471,1478.447099,1478.447099,1478.447099,156.032089,140.053872,27.453094,1478.447098,1478.447098,1478.447099
201166,149.734524,11.306077,24.738138,70.490245,19.895878,82.499509,102.936341,63.439154,52.246231,261.946164,175.013904,67.663617,994.288174,994.288177,994.288196,994.288186,994.288175,994.288177,159.009831,111.574751,15.417387,994.288174,994.288173,994.288176
1626148,21.271207,6.022443,20.217947,21.859034,10.716516,67.182193,50.366745,22.425142,25.877789,62.836916,71.688749,23.717997,622.448806,646.054241,792.181737,718.108549,633.314868,642.618068,71.193048,56.380459,6.172221,624.010169,614.200204,636.674606
203900,64.916472,7.497911,28.138992,34.4947,17.398309,68.641086,62.333775,30.72605,59.718246,133.316544,90.600144,75.646675,758.0733,762.601197,790.630768,776.422356,760.157583,761.942085,82.246748,61.239219,17.526641,758.372795,756.491088,760.802034
977,192.065546,10.113607,53.165203,125.084362,40.815287,195.063415,225.678125,103.757062,196.169494,552.422679,375.812329,244.638483,1623.309108,1623.309108,1623.309108,1623.309108,1623.309108,1623.309108,326.744554,272.055267,48.468989,1623.309108,1623.309108,1623.309108
201978,58.416915,10.266641,34.69059,39.473315,35.423246,116.720219,76.45313,27.288718,42.821153,160.875405,90.1971,58.697736,919.116411,919.116573,919.117573,919.117066,919.116485,919.116549,84.422677,62.908431,15.87664,919.116422,919.116355,919.116508
203493,13.955375,2.115984,12.0025,10.897073,7.58686,48.034075,19.819278,21.773093,11.338553,41.892372,61.00125,13.137405,427.025377,431.003523,455.629909,443.146598,428.856599,430.424437,31.969467,40.427536,3.203018,427.288509,425.635268,429.422805
203504,170.255286,7.014808,37.4749,83.736342,21.202586,104.122669,186.279003,91.630024,63.634688,407.825129,273.059918,80.022304,1473.957605,1474.060318,1474.696155,1474.373844,1474.004886,1474.045366,221.801643,181.460862,16.423872,1473.964399,1473.921713,1474.019505
202692,77.273292,5.016325,19.689282,61.514961,20.918229,106.314718,125.878085,33.968609,131.061462,303.141446,92.143504,173.041908,970.003433,970.009128,970.044385,970.026513,970.006055,970.008299,177.277528,58.176612,41.982457,970.00381,970.001443,970.006865
2406,11.155493,0.54438,9.46951,7.168262,5.177534,26.331456,18.471486,9.720466,6.754323,37.508441,30.910604,8.438301,252.431628,252.431628,252.431628,252.431628,252.431628,252.431628,19.036955,21.190138,1.683978,252.431628,252.431628,252.431628
202710,228.277478,34.279458,90.258053,106.915798,61.134884,226.694133,339.524167,59.598646,344.969556,692.552002,178.365749,414.843075,2046.502936,2046.505323,2046.520103,2046.512611,2046.504035,2046.504976,353.033774,118.767823,69.874361,2046.503094,2046.502102,2046.504375
2446,31.26152,25.652967,16.274028,13.470128,6.028452,72.250993,47.979836,25.476586,16.736592,86.963374,75.200539,23.454815,603.14683,603.14683,603.14683,603.14683,603.14683,603.14683,38.983538,49.723954,6.718223,603.14683,603.14683,603.14683
203998,2.271207,2.022443,7.217947,11.859034,2.716516,8.182193,33.366745,4.425142,8.877789,17.836916,4.688749,3.717997,54.448806,78.054241,224.181737,150.108549,65.314868,74.618068,43.193048,7.380459,3.172221,56.010169,46.200204,68.674606
101181,262.388985,6.083065,56.190528,88.67192,19.464806,192.665116,118.576209,79.411951,41.83969,241.567373,192.98213,46.2776,1878.888309,1878.888309,1878.888309,1878.888309,1878.888309,1878.888309,122.991164,113.570179,4.43791,1878.888309,1878.888309,1878.888309
203484,110.624678,17.113551,94.829843,84.633262,49.881076,178.781236,236.56792,97.194758,149.674922,484.114406,307.729132,182.502297,2327.829088,2327.958663,2328.760786,2328.354183,2327.888734,2327.939801,247.868827,210.573439,32.873112,2327.837659,2327.78381,2327.907177
203477,122.981953,10.957817,52.990895,92.566539,17.708167,134.240766,77.018461,155.496453,124.679808,214.805524,415.73507,151.709221,1712.504798,1714.751736,1728.661222,1721.610393,1713.539109,1714.424656,143.376737,260.91605,27.822516,1712.65342,1711.719636,1713.858914
203991,44.271207,79.022443,51.217947,65.859034,155.716516,273.182193,218.366745,2.425142,71.877789,335.836916,1.688749,179.717997,1278.448806,1302.054241,1448.181737,1374.108549,1289.314868,1298.618068,176.193048,6.380459,116.172221,1280.010169,1270.200204,1292.674606
201960,31.725208,6.273431,44.960818,32.515409,35.321916,102.096887,71.572978,50.670154,37.239811,169.765744,133.074032,61.098907,896.088158,896.089306,896.096412,896.09281,896.088687,896.089139,98.195621,82.404225,23.859501,896.088234,896.087757,896.08885
1713,46.219379,14.323046,30.602757,29.119193,21.453767,85.044521,56.154946,44.128346,45.004727,124.860172,152.05368,52.050586,821.293194,821.293194,821.293194,821.293194,821.293194,821.293194,68.705226,107.925334,7.045859,821.293194,821.293194,821.293194
203487,316.758073,43.283789,89.33447,175.751231,53.910226,254.645597,268.631663,17.760473,122.249507,575.137528,66.58308,185.908788,1848.579729,1848.68202,1849.315247,1848.994259,1848.626816,1848.66713,306.760334,48.853447,63.695387,1848.586495,1848.543985,1848.641375
201956,85.019531,15.179238,48.935341,90.316435,51.499262,323.766231,164.996926,100.577154,85.961325,300.308639,249.745642,129.927865,1725.353525,1725.353591,1725.353999,1725.353792,1725.353555,1725.353581,135.311878,149.168508,43.966564,1725.353529,1725.353502,1725.353564
1626161,20.271207,51.022443,35.217947,35.859034,95.716516,155.182193,155.366745,2.425142,56.877789,210.836916,1.688749,81.717997,955.448806,979.054241,1125.181737,1051.108549,966.314868,975.618068,114.193048,6.380459,33.172221,957.010169,947.200204,969.674606
201596,240.102773,13.707514,89.289735,118.710529,23.70598,140.339661,142.0578,48.04683,220.61198,302.832823,153.803138,271.60507,1473.210863,1473.210864,1473.210865,1473.210865,1473.210864,1473.210864,160.775023,105.756308,50.99309,1473.210863,1473.210863,1473.210864
2199,53.887771,37.377169,28.987705,74.348436,148.348443,341.77994,138.467242,0.0,91.798854,248.944568,1.005971,146.89574,1368.79563,1368.79563,1368.79563,1368.79563,1368.79563,1368.79563,110.477327,1.005971,55.096886,1368.79563,1368.79563,1368.79563
201163,8.712589,1.918145,3.767609,7.093352,6.129126,24.233416,17.916137,9.042784,7.255293,36.59299,26.371851,9.410841,159.97478,159.974781,159.974784,159.974782,159.974781,159.974781,18.676855,17.329067,2.155548,159.97478,159.97478,159.974781
1626176,2.271207,1.022443,6.217947,6.859034,1.716516,6.182193,31.366745,2.425142,8.877789,6.836916,1.688749,3.717997,26.448806,50.054241,196.181737,122.108549,37.314868,46.618068,34.193048,6.380459,3.172221,28.010169,18.200204,40.674606
203546,69.007009,14.379339,27.606915,57.07963,16.301533,64.314516,86.258853,42.854217,39.377821,147.381544,113.453091,41.249728,731.000543,746.8986,845.314209,795.426555,738.318742,744.584367,100.672042,75.392012,7.483446,732.052107,725.44518,740.581497
203903,181.194492,8.325215,70.822722,117.467337,78.873458,181.367252,314.495937,79.11382,147.23451,659.033607,217.485287,184.457055,2092.691534,2095.093715,2109.96422,2102.426243,2093.797307,2094.744037,350.513539,139.095705,38.070443,2092.850424,2091.852124,2094.139207
202708,184.520821,6.2643,40.178924,84.958371,10.181377,150.910769,173.338295,37.896604,51.113039,405.517962,116.551264,65.107017,1340.299889,1340.301505,1340.311505,1340.306436,1340.300633,1340.30127,232.183685,78.655147,13.994548,1340.299996,1340.299325,1340.300863
201954,245.459929,3.452851,60.1271,107.754499,23.166419,113.97757,232.103218,70.278304,158.371829,443.145382,178.839518,190.355194,1776.519952,1776.519955,1776.519979,1776.519967,1776.519953,1776.519955,211.042173,108.561216,31.983366,1776.519952,1776.51995,1776.519954
2555,49.977086,17.865137,18.284751,45.289673,72.167197,103.725375,57.453439,2.23399,28.199007,123.039923,10.413358,39.350822,770.87401,770.87401,770.87401,770.87401,770.87401,770.87401,65.586484,8.179369,11.151815,770.87401,770.87401,770.87401
201144,367.220325,18.003148,72.496125,95.181579,29.134598,155.889108,234.834169,83.672414,202.412052,522.995981,237.945759,242.993639,1918.768682,1918.768682,1918.768682,1918.768682,1918.768682,1918.768682,288.161812,154.273345,40.581587,1918.768682,1918.768682,1918.768682
1626192,6.271207,1.022443,8.217947,15.859034,6.716516,20.182193,34.366745,5.425142,12.877789,21.836916,15.688749,7.717997,105.448806,129.054241,275.181737,201.108549,116.314868,125.618068,46.193048,17.380459,3.172221,107.010169,97.200204,119.674606
203142,22.60601,2.942389,4.69592,19.136248,6.520316,29.128887,22.873645,23.897739,14.283304,49.196777,76.876956,18.131584,351.026231,351.44647,354.047921,352.729225,351.219676,351.385297,27.368553,53.105915,3.996611,351.054028,350.879384,351.279488
203955,19.191756,0.95854,12.579325,22.680345,4.421734,19.858306,52.031324,8.83607,22.385427,57.347109,23.333202,20.360622,207.795756,229.925851,366.920379,297.476765,217.982688,226.704439,60.368483,21.16918,5.786457,209.259533,200.062691,221.132443
202326,187.722314,76.137612,80.27392,224.225274,146.924328,504.040675,461.001019,61.150365,417.729587,987.950707,173.637596,581.354273,1958.959148,1958.959186,1958.959419,1958.959301,1958.959166,1958.95918,526.949781,112.487242,163.624699,1958.959151,1958.959135,1958.959171
203496,84.22632,35.455709,92.068861,135.418638,54.269671,283.952622,98.681499,132.299474,121.331119,207.527371,381.175518,149.926227,1631.635645,1633.445877,1644.651974,1638.971514,1632.468932,1633.182367,113.34916,249.421814,29.234066,1631.755381,1631.003083,1632.72658
203459,88.366493,13.732992,60.968848,60.451543,23.130815,163.583814,185.431304,92.426566,69.236357,344.578271,248.080866,79.201315,1814.291405,1819.468035,1851.513539,1835.269419,1816.674313,1818.714489,172.024791,157.215013,11.792154,1814.633809,1812.482501,1817.411098
2037,145.387353,9.312667,42.595166,98.006442,16.806914,104.150676,231.500543,89.544237,214.816757,521.607714,281.994176,236.300101,1810.20386,1810.20386,1810.20386,1810.20386,1810.20386,1810.20386,290.10717,192.449939,21.483344,1810.20386,1810.20386,1810.20386
203109,132.295582,32.517705,123.255809,80.957694,67.075903,300.84755,233.242987,117.1556,182.456506,441.369862,336.743115,222.54784,2259.267759,2259.296182,2259.472131,2259.382941,2259.280843,2259.292045,208.197582,219.596085,40.101367,2259.269639,2259.257827,2259.284888
201967,49.282799,26.874195,31.755113,28.569774,47.394448,152.907155,83.177453,39.090921,27.999111,163.553092,115.954796,42.901876,1454.994336,1454.994374,1454.994611,1454.994491,1454.994354,1454.994369,80.375734,76.863886,14.902778,1454.994339,1454.994323,1454.994359
203099,40.271207,3.022443,25.217947,35.859034,7.716516,47.182193,70.366745,19.425142,60.877789,110.836916,56.688749,82.717997,576.448806,600.054241,746.181737,672.108549,587.314868,596.618068,99.193048,44.380459,30.172221,578.010169,568.200204,590.674606
203552,21.271207,2.022443,19.217947,20.859034,4.716516,30.182193,50.366745,19.425142,33.877789,50.836916,39.688749,35.717997,334.448806,358.054241,504.181737,430.108549,345.314868,354.618068,59.193048,27.380459,10.172221,336.010169,326.200204,348.674606
201939,420.638197,14.963003,129.765351,207.223365,54.363566,268.274336,326.309357,312.251815,301.655146,566.34952,674.042238,334.445773,2129.092909,2129.092911,2129.092925,2129.092918,2129.09291,2129.092911,240.040169,361.790424,32.790628,2129.092909,2129.092908,2129.09291
203584,22.05965,2.764147,10.616353,28.281751,8.671228,47.29302,39.785924,63.697157,11.5105,71.608407,134.668293,14.316623,501.708617,510.627547,565.839447,537.852097,505.814182,509.329245,54.009968,73.660123,5.954239,502.298553,498.592016,507.083604
203076,112.513014,131.963484,76.468193,113.245467,128.40383,482.811321,511.22122,29.069493,302.0272,993.452758,91.769022,398.887709,2124.736247,2124.743676,2124.789663,2124.766352,2124.739666,2124.742594,482.250018,62.701768,96.86313,2124.736738,2124.733651,2124.740724
202334,74.081301,63.638009,45.257309,53.316753,196.101495,316.678007,187.273421,2.6e-05,99.222774,306.508005,0.000134,185.738429,1498.325856,1498.326111,1498.32769,1498.326889,1498.325973,1498.326074,119.235218,0.000184,86.515745,1498.325873,1498.325767,1498.326009
1626183,2.271207,2.022443,6.217947,6.859034,3.716516,7.182193,32.366745,2.425142,8.877789,9.836916,1.688749,3.717997,39.448806,63.054241,209.181737,135.108549,50.314868,59.618068,36.193048,6.380459,3.172221,41.010169,31.200204,53.674606
201942,252.132778,19.888672,66.528195,144.428451,53.115556,227.926308,463.411844,39.017152,458.666837,1019.816542,116.046384,544.283109,2326.264133,2326.264134,2326.264142,2326.264138,2326.264133,2326.264134,556.404701,77.029233,85.616272,2326.264133,2326.264132,2326.264134
203473,9.085401,39.406628,15.72715,28.708145,59.56778,119.767967,68.803883,0.164569,40.041639,127.575051,0.291484,56.744556,575.327819,576.929669,586.845791,581.81923,576.065183,576.696492,62.756067,0.609861,17.268322,575.433772,574.768073,576.293173
1626155,2.271207,1.022443,7.217947,6.859034,1.716516,7.182193,31.366745,2.425142,8.877789,6.836916,1.688749,3.717997,32.448806,56.054241,202.181737,128.108549,43.314868,52.618068,34.193048,6.380459,3.172221,34.010169,24.200204,46.674606
