PERSON_ID,alpha_AST,alpha_BLK,alpha_STL,alpha_TOV,alpha_OREB,alpha_DREB,alpha_FG2%,alpha_FG3%,alpha_FT%,alpha_FG2A,alpha_FG3A,alpha_FTA,beta_AST,beta_BLK,beta_STL,beta_TOV,beta_OREB,beta_DREB,beta_FG2%,beta_FG3%,beta_FT%,beta_FG2A,beta_FG3A,beta_FTA
202329,82.451035,44.135963,53.392864,87.812581,75.625257,296.22733,130.306684,76.836068,81.007437,286.423146,220.997479,111.128459,1635.750966,1635.75111,1635.752,1635.751549,1635.751032,1635.751089,156.11682,144.161454,30.121073,1635.750976,1635.750916,1635.751053
200811,21.773046,14.957379,10.861907,22.303889,38.444855,60.092496,40.403175,0.000102,18.447614,93.795982,0.16066,41.058189,362.450367,362.451357,362.457488,362.45438,362.450822,362.451213,53.395271,0.160857,22.610925,362.450432,362.45002,362.450963
2365,9.043122,12.687078,4.984896,8.166961,15.182753,39.674987,20.183082,2.580089,15.079746,35.036192,6.905685,21.966236,208.73809,208.73809,208.73809,208.73809,208.73809,208.73809,14.853109,4.325596,6.886489,208.73809,208.73809,208.73809
101187,7.819495,0.516549,5.207331,5.684799,2.988821,15.967352,11.419643,6.971918,7.831233,21.797176,20.109398,9.673213,164.170475,164.171352,164.176783,164.17403,164.170878,164.171224,10.379715,13.137745,1.84229,164.170533,164.170168,164.171003
202341,25.016928,4.975979,11.252433,21.741297,11.380638,40.443736,21.787856,18.165154,16.895024,57.166686,56.83606,19.952049,435.37616,435.450507,435.910748,435.677448,435.410384,435.439685,35.563782,38.693322,3.083267,435.381078,435.35018,435.420965
1626147,11.271207,6.022443,14.217947,18.859034,3.716516,40.182193,49.366745,8.425142,15.877789,40.836916,38.688749,15.717997,251.448806,275.054241,421.181737,347.108549,262.314868,271.618068,50.193048,37.380459,8.172221,253.010169,243.200204,265.674606
203937,67.826782,24.39934,27.990655,34.143659,14.845981,120.009404,90.1554,7.298789,45.575334,158.947846,21.376588,63.507626,748.207121,758.209424,820.127855,788.740911,752.811385,756.753419,93.67502,17.093415,21.462805,748.868716,744.711951,754.235003
201583,57.309001,20.940689,34.167023,74.985984,103.985286,203.361252,196.876653,113.272182,169.700133,424.892443,283.476794,190.748654,1622.112775,1622.112779,1622.112801,1622.11279,1622.112777,1622.112778,228.015799,170.204613,21.048523,1622.112775,1622.112774,1622.112777
203507,151.924906,59.304976,51.616438,136.80943,78.272622,312.327826,298.949113,15.615573,180.850187,562.8613,64.154548,234.435366,1848.974642,1849.084725,1849.766189,1849.42075,1849.025316,1849.068701,264.18604,48.572164,53.624036,1848.981923,1848.936175,1849.040984
2546,211.134952,28.063385,46.715679,127.44092,79.363224,315.769608,318.368877,68.332326,248.392573,692.618891,202.105061,300.89024,1755.578176,1755.578176,1755.578176,1755.578176,1755.578176,1755.578176,374.250015,133.772735,52.497667,1755.578176,1755.578176,1755.578176
201202,4.583088,29.876514,8.695183,8.516818,27.885549,44.47892,22.485658,1.1e-05,15.574423,44.349551,7e-06,23.45433,317.759317,317.759421,317.760069,317.759741,317.759365,317.759406,21.864153,2.8e-05,7.879944,317.759324,317.75928,317.75938
2772,106.252299,13.931397,99.143313,74.601867,39.226564,213.644294,108.412579,122.440868,72.677417,236.373905,325.661976,97.879851,1847.133638,1847.133638,1847.133638,1847.133638,1847.133638,1847.133638,127.961326,203.221109,25.202434,1847.133638,1847.133638,1847.133638
201589,66.985115,34.997198,45.156748,48.445882,63.326264,148.43084,144.903884,22.441463,34.170752,304.698337,66.04642,42.372847,1109.273894,1109.274119,1109.275513,1109.274807,1109.273998,1109.274087,159.795013,43.605025,8.202174,1109.273909,1109.273816,1109.27403
201600,19.813051,25.602622,12.401194,46.033429,89.908839,204.006233,69.593537,4.1e-05,49.981925,134.945754,0.000747,80.778155,871.269919,871.270313,871.272755,871.271518,871.270101,871.270256,65.353199,0.000825,30.796369,871.269945,871.269781,871.270157
201571,94.955239,2.24908,17.082586,43.869973,6.632434,49.505871,36.375555,31.177267,44.84962,93.00483,85.899162,55.077955,719.461635,719.461635,719.46164,719.461638,719.461635,719.461635,56.629277,54.721896,10.228335,719.461635,719.461634,719.461635
202337,16.443756,5.710132,4.7116,10.97682,8.467422,71.784108,18.8854,29.664067,11.376787,40.414022,79.813267,15.743253,489.14935,489.227466,489.711036,489.46591,489.185308,489.216095,21.72295,50.172751,4.394039,489.154517,489.122054,489.196427
203946,4.271207,3.022443,9.217947,11.859034,11.716516,20.182193,39.366745,2.425142,12.877789,35.836916,3.688749,8.717997,135.448806,159.054241,305.181737,231.108549,146.314868,155.618068,55.193048,8.380459,4.172221,137.010169,127.200204,149.674606
2571,76.374721,8.594746,39.12486,42.485492,15.035588,53.269611,98.058244,29.471714,37.570983,198.098786,83.891961,45.7446,736.293114,736.293114,736.293114,736.293114,736.293114,736.293114,100.040542,54.420246,8.173617,736.293114,736.293114,736.293114
200826,212.55327,2.10967,20.944088,82.232576,18.736635,91.900593,139.008906,59.841287,56.332702,300.729396,171.193188,72.573209,1169.296065,1169.296066,1169.29607,1169.296068,1169.296065,1169.296066,161.720492,111.351902,16.240507,1169.296065,1169.296065,1169.296065
200745,23.983358,14.436466,4.784269,35.576163,37.796363,90.084233,156.41652,6.701945,61.852441,332.410048,26.790158,78.139902,802.686001,802.686001,802.686001,802.686001,802.686001,802.686001,175.993529,20.088213,16.287461,802.686001,802.686001,802.686001
203084,67.052238,6.322852,31.253725,36.000619,41.882381,132.921959,123.809025,42.940121,62.612782,248.858395,108.801861,75.569301,1088.379309,1088.386872,1088.43369,1088.409958,1088.382791,1088.385771,125.068184,65.86402,12.959188,1088.379809,1088.376666,1088.383867
2440,86.288405,39.485919,58.774135,64.263605,52.756449,197.995115,91.153321,73.571477,62.297636,182.905142,226.554788,77.83349,1393.818146,1393.818146,1393.818146,1393.818146,1393.818146,1393.818146,91.751821,152.98331,15.535854,1393.818146,1393.818146,1393.818146
203115,128.927892,23.416685,51.266134,88.05056,47.295121,268.357169,217.05611,80.219295,142.430305,456.72206,213.602927,167.938716,1564.057125,1564.29267,1565.75079,1565.011657,1564.165551,1564.258382,240.251911,133.454646,25.591551,1564.072705,1563.974817,1564.199076
101138,56.553068,39.873701,23.38475,31.99885,75.668254,130.809763,128.919049,0.709055,74.225123,239.466609,3.516057,87.902156,921.4745,921.4745,921.4745,921.4745,921.4745,921.4745,110.54756,2.807002,13.677033,921.4745,921.4745,921.4745
201587,237.896736,21.718264,42.172091,137.017919,44.296128,232.949711,126.612562,87.79577,109.847502,281.745192,251.839668,130.863557,1559.961102,1559.961102,1559.961104,1559.961103,1559.961102,1559.961102,155.132632,164.043898,21.016055,1559.961102,1559.961102,1559.961102
201573,128.981605,8.126242,36.643951,66.302256,14.101683,89.51832,69.401219,61.863487,53.342476,161.918498,152.238202,65.936927,1038.342725,1038.342734,1038.342788,1038.342761,1038.342729,1038.342733,92.517301,90.374718,12.594454,1038.342726,1038.342722,1038.34273
203382,43.345565,28.421004,15.507347,51.855345,93.404251,174.498277,140.42011,0.232112,77.411662,269.381685,1.642507,98.351714,876.851593,877.814225,883.773315,880.752605,877.294712,877.674097,131.356297,1.70062,21.279833,876.915266,876.515215,877.431723
203145,117.803126,27.037907,64.946077,92.017945,13.639175,236.036521,149.171647,78.378264,95.417491,300.52567,196.738735,117.882531,1464.093304,1464.34329,1465.89081,1465.10636,1464.208378,1464.3069,151.97591,118.43584,22.553277,1464.109839,1464.00595,1464.243958
203078,87.874059,7.367088,29.725442,72.323559,25.298174,90.074209,133.807033,56.155411,72.923486,284.672894,141.954842,94.663216,942.311187,942.319756,942.372796,942.345909,942.315131,942.318508,150.887176,85.802014,21.742754,942.311754,942.308193,942.316351
201158,104.71565,2.385194,26.788575,66.423457,8.96822,93.942832,114.042836,75.378985,105.081089,250.483721,236.409457,121.884417,1330.546559,1330.54656,1330.546568,1330.546564,1330.54656,1330.54656,136.440888,161.030473,16.803328,1330.546559,1330.546558,1330.54656
203461,8.762337,3.018764,8.546345,12.057547,15.617629,44.6852,26.463394,3.753482,15.857602,60.613602,17.912492,21.456126,240.108862,240.998908,246.508662,243.715724,240.518569,240.869347,36.364361,14.427352,5.912683,240.167734,239.797848,240.645248
201976,119.968016,14.20112,53.759414,54.771708,38.421754,99.781343,70.63425,78.721786,31.588946,164.97034,192.072845,46.034537,1188.170942,1188.208047,1188.437748,1188.321311,1188.188022,1188.202646,94.428397,113.362247,14.458688,1188.173396,1188.157975,1188.193303
202687,14.114947,85.610196,11.331472,55.071365,129.248668,315.895845,101.906375,0.000291,101.211923,197.371328,0.000202,153.856994,1234.859231,1234.862061,1234.879578,1234.870698,1234.860534,1234.861649,95.471993,0.000765,52.64607,1234.859418,1234.858242,1234.860936
202357,61.271207,17.022443,27.217947,39.859034,32.716516,117.182193,67.366745,36.425142,33.877789,76.836916,103.688749,41.717997,843.448806,867.054241,1013.181737,939.108549,854.314868,863.618068,68.193048,74.380459,16.172221,845.010169,835.200204,857.674606
204028,8.557055,7.140892,6.165433,15.886071,33.03973,74.144208,46.644361,0.304411,19.273363,75.00045,0.3375,38.27841,316.319934,319.282959,337.625323,328.327433,317.683875,318.85164,35.727161,0.926417,20.050906,316.515921,315.284544,318.105599
201971,20.790909,5.238417,20.941853,39.053193,51.474832,96.947443,76.909019,4.2e-05,21.335151,165.6912,1.228396,34.166734,514.048758,514.049169,514.051716,514.050425,514.048947,514.049109,88.783204,1.228478,12.831728,514.048785,514.048614,514.049006
2581,122.540892,3.577475,18.605681,54.303448,7.726692,56.46853,25.009777,35.436203,8.209212,62.152642,102.807706,11.496687,656.415186,656.415186,656.415186,656.415186,656.415186,656.415186,37.142865,67.371503,3.287475,656.415186,656.415186,656.415186
202339,233.898013,21.524102,74.264441,135.582052,22.059508,136.894381,202.717353,53.018388,158.021044,431.132011,144.421245,197.062198,1280.999526,1280.999869,1281.001997,1281.000919,1280.999684,1280.999819,228.415512,91.402961,39.041275,1280.999548,1280.999406,1280.999733
202711,57.679246,3.810003,25.250373,67.858219,30.179675,157.67313,122.274252,72.550523,55.748744,244.414621,212.826138,67.867295,1512.137565,1514.045332,1525.855205,1519.868687,1513.015749,1513.767624,126.886292,140.850791,12.791936,1512.263753,1511.470922,1513.28728
101106,108.083895,78.786247,19.113293,64.897623,89.949391,296.36312,127.019456,0.001536,14.303734,207.049425,0.002338,37.576256,1057.749871,1057.749871,1057.749871,1057.749871,1057.749871,1057.749871,80.029969,0.000802,23.272522,1057.749871,1057.749871,1057.749871
2588,13.8433,2.424063,7.227292,4.415752,8.360386,34.428951,16.12683,19.191273,6.188709,32.628776,43.416134,8.439734,294.15474,294.15474,294.15474,294.15474,294.15474,294.15474,16.501946,24.22486,2.251025,294.15474,294.15474,294.15474
1626164,71.271207,7.022443,26.217947,64.859034,13.716516,77.182193,138.366745,47.425142,87.877789,227.836916,115.688749,100.717997,981.448806,1005.054241,1151.181737,1077.108549,992.314868,1001.618068,148.193048,75.380459,21.172221,983.010169,973.200204,995.674606
202344,52.63572,31.389169,51.569918,73.049637,131.909686,208.174361,124.185937,8.785142,58.770061,257.6207,31.093427,84.050938,1231.060691,1231.061313,1231.065161,1231.06321,1231.060977,1231.061222,133.436309,22.308473,25.281097,1231.060732,1231.060474,1231.061066
2547,134.695117,35.890628,39.431451,79.914351,49.039908,360.995348,279.535935,83.499795,223.609496,547.099548,228.457381,279.018157,1839.364399,1839.364399,1839.364399,1839.364399,1839.364399,1839.364399,267.563612,144.957586,55.408661,1839.364399,1839.364399,1839.364399
202340,100.832198,11.99313,79.42181,73.262646,30.102122,102.994874,191.669897,98.084233,58.358265,388.202327,277.833523,74.773932,1637.112958,1637.11422,1637.122033,1637.118072,1637.113539,1637.114036,196.535569,179.74967,16.416112,1637.113041,1637.112517,1637.113718
201147,86.027035,10.496514,62.852162,62.87804,30.025839,117.243137,108.566921,43.798699,78.791331,244.59901,157.852571,100.244424,1196.447098,1196.447099,1196.4471,1196.447099,1196.447099,1196.447099,136.032089,114.053872,21.453094,1196.447098,1196.447098,1196.447099
201166,110.734524,8.306077,16.738138,51.490245,18.895878,64.499509,81.936341,52.439154,41.246231,191.946164,138.013904,50.663617,771.288174,771.288177,771.288196,771.288186,771.288175,771.288177,110.009831,85.574751,9.417387,771.288174,771.288173,771.288176
1626148,14.271207,6.022443,16.217947,20.859034,8.716516,53.182193,46.366745,18.425142,22.877789,50.836916,56.688749,20.717997,494.448806,518.054241,664.181737,590.108549,505.314868,514.618068,63.193048,45.380459,6.172221,496.010169,486.200204,508.674606
203900,33.916472,6.497911,16.138992,18.4947,6.398309,49.641086,29.333775,11.72605,29.718246,72.316544,50.600144,38.646675,464.0733,468.601197,496.630768,482.422356,466.157583,467.942085,54.246748,40.239219,10.526641,464.372795,462.491088,466.802034
977,169.065546,9.113607,45.165203,111.084362,29.815287,161.063415,186.678125,75.757062,152.169494,451.422679,289.812329,191.638483,1339.309108,1339.309108,1339.309108,1339.309108,1339.309108,1339.309108,264.744554,214.055267,39.468989,1339.309108,1339.309108,1339.309108
201978,52.416915,8.266641,27.69059,33.473315,27.423246,102.720219,63.45313,25.288718,39.821153,138.875405,82.1971,54.697736,814.116411,814.116573,814.117573,814.117066,814.116485,814.116549,75.422677,56.908431,14.87664,814.116422,814.116355,814.116508
203493,8.955375,2.115984,8.0025,8.897073,5.58686,35.034075,12.819278,11.773093,8.338553,28.892372,43.00125,9.137405,307.025377,311.003523,335.629909,323.146598,308.856599,310.424437,25.969467,32.427536,2.203018,307.288509,305.635268,309.422805
203504,150.255286,6.014808,34.4749,70.736342,18.202586,92.122669,170.279003,81.630024,61.634688,366.825129,236.059918,78.022304,1304.957605,1305.060318,1305.696155,1305.373844,1305.004886,1305.045366,196.801643,154.460862,16.423872,1304.964399,1304.921713,1305.019505
202692,77.273292,5.016325,19.689282,61.514961,20.918229,106.314718,125.878085,33.968609,131.061462,303.141446,92.143504,173.041908,970.003433,970.009128,970.044385,970.026513,970.006055,970.008299,177.277528,58.176612,41.982457,970.00381,970.001443,970.006865
2406,11.155493,0.54438,9.46951,7.168262,5.177534,26.331456,18.471486,9.720466,6.754323,37.508441,30.910604,8.438301,252.431628,252.431628,252.431628,252.431628,252.431628,252.431628,19.036955,21.190138,1.683978,252.431628,252.431628,252.431628
202710,211.277478,34.279458,87.258053,97.915798,61.134884,206.694133,320.524167,56.598646,322.969556,661.552002,171.365749,386.843075,1947.502936,1947.505323,1947.520103,1947.512611,1947.504035,1947.504976,341.033774,114.767823,63.874361,1947.503094,1947.502102,1947.504375
2446,26.26152,18.652967,10.274028,10.470128,3.028452,56.250993,34.979836,21.476586,13.736592,66.963374,62.200539,18.454815,458.14683,458.14683,458.14683,458.14683,458.14683,458.14683,31.983538,40.723954,4.718223,458.14683,458.14683,458.14683
203998,2.271207,2.022443,7.217947,11.859034,2.716516,8.182193,33.366745,4.425142,8.877789,16.836916,4.688749,3.717997,52.448806,76.054241,222.181737,148.108549,63.314868,72.618068,42.193048,7.380459,3.172221,54.010169,44.200204,66.674606
101181,219.388985,5.083065,50.190528,66.67192,19.464806,147.665116,93.576209,62.411951,31.83969,182.567373,151.98213,36.2776,1495.888309,1495.888309,1495.888309,1495.888309,1495.888309,1495.888309,88.991164,89.570179,4.43791,1495.888309,1495.888309,1495.888309
203484,99.624678,16.113551,80.829843,77.633262,43.881076,155.781236,204.56792,87.194758,135.674922,416.114406,268.729132,164.502297,1995.829088,1995.958663,1996.760786,1996.354183,1995.888734,1995.939801,211.868827,181.573439,28.873112,1995.837659,1995.78381,1995.907177
203477,104.981953,10.957817,43.990895,79.566539,14.708167,105.240766,61.018461,124.496453,102.679808,164.805524,328.73507,125.709221,1365.504798,1367.751736,1381.661222,1374.610393,1366.539109,1367.424656,109.376737,204.91605,23.822516,1365.65342,1364.719636,1366.858914
203991,40.271207,70.022443,50.217947,62.859034,140.716516,241.182193,200.366745,2.425142,69.877789,309.836916,1.688749,165.717997,1158.448806,1182.054241,1328.181737,1254.108549,1169.314868,1178.618068,168.193048,6.380459,104.172221,1160.010169,1150.200204,1172.674606
201960,31.725208,6.273431,44.960818,32.515409,35.321916,102.096887,71.572978,50.670154,37.239811,169.765744,133.074032,61.098907,896.088158,896.089306,896.096412,896.09281,896.088687,896.089139,98.195621,82.404225,23.859501,896.088234,896.087757,896.08885
1713,33.219379,11.323046,18.602757,19.119193,13.453767,57.044521,33.154946,27.128346,28.004727,81.860172,99.05368,33.050586,555.293194,555.293194,555.293194,555.293194,555.293194,555.293194,48.705226,71.925334,5.045859,555.293194,555.293194,555.293194
203487,276.758073,32.283789,79.33447,148.751231,45.910226,207.645597,227.631663,14.760473,101.249507,496.137528,50.58308,152.908788,1552.579729,1552.68202,1553.315247,1552.994259,1552.626816,1552.66713,268.760334,35.853447,51.695387,1552.586495,1552.543985,1552.641375
201956,71.019531,12.179238,35.935341,77.316435,40.499262,264.766231,131.996926,86.577154,66.961325,239.308639,197.745642,106.927865,1422.353525,1422.353591,1422.353999,1422.353792,1422.353555,1422.353581,107.311878,111.168508,39.966564,1422.353529,1422.353502,1422.353564
1626161,16.271207,40.022443,28.217947,25.859034,69.716516,122.182193,108.366745,2.425142,44.877789,136.836916,1.688749,66.717997,676.448806,700.054241,846.181737,772.108549,687.314868,696.618068,87.193048,6.380459,30.172221,678.010169,668.200204,690.674606
201596,200.102773,8.707514,67.289735,97.710529,17.70598,111.339661,107.0578,41.04683,169.61198,230.832823,131.803138,211.60507,1188.210863,1188.210864,1188.210865,1188.210865,1188.210864,1188.210864,123.775023,90.756308,41.99309,1188.210863,1188.210863,1188.210864
2199,47.887771,31.377169,24.987705,58.348436,126.348443,273.77994,104.467242,0.0,76.798854,197.944568,1.005971,119.89574,1119.79563,1119.79563,1119.79563,1119.79563,1119.79563,1119.79563,93.477327,1.005971,43.096886,1119.79563,1119.79563,1119.79563
201163,8.712589,1.918145,3.767609,7.093352,6.129126,24.233416,17.916137,9.042784,7.255293,36.59299,26.371851,9.410841,159.97478,159.974781,159.974784,159.974782,159.974781,159.974781,18.676855,17.329067,2.155548,159.97478,159.97478,159.974781
1626176,2.271207,1.022443,6.217947,6.859034,1.716516,6.182193,31.366745,2.425142,8.877789,6.836916,1.688749,3.717997,26.448806,50.054241,196.181737,122.108549,37.314868,46.618068,34.193048,6.380459,3.172221,28.010169,18.200204,40.674606
203546,66.007009,14.379339,27.606915,54.07963,15.301533,60.314516,83.258853,41.854217,35.377821,140.381544,105.453091,35.249728,699.000543,714.8986,813.314209,763.426555,706.318742,712.584367,96.672042,68.392012,5.483446,700.052107,693.44518,708.581497
203903,139.194492,8.325215,57.822722,98.467337,60.873458,143.367252,261.495937,53.11382,124.23451,553.033607,156.485287,155.457055,1694.691534,1697.093715,1711.96422,1704.426243,1695.797307,1696.744037,297.513539,104.095705,32.070443,1694.850424,1693.852124,1696.139207
202708,104.520821,5.2643,27.178924,55.958371,7.181377,107.910769,110.338295,23.896604,26.113039,256.517962,88.551264,37.107017,914.299889,914.301505,914.311505,914.306436,914.300633,914.30127,146.183685,64.655147,10.994548,914.299996,914.299325,914.300863
201954,199.459929,2.452851,47.1271,87.754499,18.166419,86.97757,170.103218,51.278304,115.371829,346.145382,138.839518,139.355194,1362.519952,1362.519955,1362.519979,1362.519967,1362.519953,1362.519955,176.042173,87.561216,23.983366,1362.519952,1362.51995,1362.519954
2555,47.977086,16.865137,17.284751,38.289673,67.167197,96.725375,51.453439,2.23399,28.199007,111.039923,10.413358,39.350822,694.87401,694.87401,694.87401,694.87401,694.87401,694.87401,59.586484,8.179369,11.151815,694.87401,694.87401,694.87401
201144,281.220325,15.003148,60.496125,73.181579,23.134598,122.889108,173.834169,65.672414,154.412052,405.995981,191.945759,183.993639,1511.768682,1511.768682,1511.768682,1511.768682,1511.768682,1511.768682,232.161812,126.273345,29.581587,1511.768682,1511.768682,1511.768682
1626192,4.271207,1.022443,8.217947,13.859034,6.716516,16.182193,33.366745,4.425142,10.877789,17.836916,11.688749,5.717997,87.448806,111.054241,257.181737,183.108549,98.314868,107.618068,43.193048,14.380459,3.172221,89.010169,79.200204,101.674606
203142,22.60601,2.942389,4.69592,19.136248,6.520316,29.128887,22.873645,23.897739,14.283304,49.196777,76.876956,18.131584,348.026231,348.44647,351.047921,349.729225,348.219676,348.385297,27.368553,53.105915,3.996611,348.054028,347.879384,348.279488
203955,19.191756,0.95854,12.579325,22.680345,4.421734,19.858306,52.031324,8.83607,22.385427,57.347109,23.333202,20.360622,207.795756,229.925851,366.920379,297.476765,217.982688,226.704439,60.368483,21.16918,5.786457,209.259533,200.062691,221.132443
202326,127.722314,61.137612,59.27392,164.225274,109.924328,389.040675,351.001019,45.150365,328.729587,752.950707,133.637596,446.354273,1489.959148,1489.959186,1489.959419,1489.959301,1489.959166,1489.95918,401.949781,88.487242,117.624699,1489.959151,1489.959135,1489.959171
203496,71.22632,27.455709,71.068861,101.418638,39.269671,216.952622,75.681499,99.299474,85.331119,165.527371,284.175518,105.926227,1233.635645,1235.445877,1246.651974,1240.971514,1234.468932,1235.182367,94.34916,185.421814,21.234066,1233.755381,1233.003083,1234.72658
203459,69.366493,9.732992,47.968848,52.451543,15.130815,134.583814,159.431304,79.426566,57.236357,292.578271,209.080866,66.201315,1474.291405,1479.468035,1511.513539,1495.269419,1476.674313,1478.714489,146.024791,131.215013,10.792154,1474.633809,1472.482501,1477.411098
2037,117.387353,8.312667,29.595166,74.006442,10.806914,79.150676,170.500543,71.544237,158.816757,387.607714,217.994176,172.300101,1411.20386,1411.20386,1411.20386,1411.20386,1411.20386,1411.20386,217.10717,146.449939,13.483344,1411.20386,1411.20386,1411.20386
203109,102.295582,29.517705,96.255809,67.957694,57.075903,225.84755,174.242987,93.1556,141.456506,339.369862,262.743115,171.54784,1773.267759,1773.296182,1773.472131,1773.382941,1773.280843,1773.292045,165.197582,169.596085,30.101367,1773.269639,1773.257827,1773.284888
201967,28.282799,21.874195,25.755113,17.569774,34.394448,128.907155,61.177453,27.090921,16.999111,124.553092,80.954796,26.901876,1018.994336,1018.994374,1018.994611,1018.994491,1018.994354,1018.994369,63.375734,53.863886,9.902778,1018.994339,1018.994323,1018.994359
203099,40.271207,3.022443,24.217947,33.859034,7.716516,47.182193,70.366745,19.425142,60.877789,110.836916,55.688749,82.717997,571.448806,595.054241,741.181737,667.108549,582.314868,591.618068,99.193048,43.380459,30.172221,573.010169,563.200204,585.674606
203552,21.271207,1.022443,16.217947,18.859034,4.716516,25.182193,46.366745,15.425142,27.877789,42.836916,32.688749,26.717997,292.448806,316.054241,462.181737,388.108549,303.314868,312.618068,55.193048,24.380459,7.172221,294.010169,284.200204,306.674606
201939,343.638197,9.963003,109.765351,170.223365,39.363566,223.274336,257.309357,240.251815,255.655146,447.34952,533.042238,281.445773,1744.092909,1744.092911,1744.092925,1744.092918,1744.09291,1744.092911,190.040169,292.790424,25.790628,1744.092909,1744.092908,1744.09291
203584,20.05965,1.764147,10.616353,28.281751,8.671228,45.29302,37.785924,59.697157,11.5105,67.608407,127.668293,14.316623,481.708617,490.627547,545.839447,517.852097,485.814182,489.329245,52.009968,70.660123,5.954239,482.298553,478.592016,487.083604
203076,81.513014,109.963484,56.468193,91.245467,98.40383,371.811321,375.22122,20.069493,228.0272,732.452758,69.769022,295.887709,1610.736247,1610.743676,1610.789663,1610.766352,1610.739666,1610.742594,357.250018,49.701768,67.86313,1610.736738,1610.733651,1610.740724
202334,62.081301,43.638009,35.257309,41.316753,158.101495,240.678007,155.273421,2.6e-05,83.222774,249.508005,0.000134,154.738429,1201.325856,1201.326111,1201.32769,1201.326889,1201.325973,1201.326074,94.235218,0.000184,71.515745,1201.325873,1201.325767,1201.326009
1626183,2.271207,2.022443,6.217947,6.859034,3.716516,7.182193,32.366745,2.425142,8.877789,9.836916,1.688749,3.717997,38.448806,62.054241,208.181737,134.108549,49.314868,58.618068,36.193048,6.380459,3.172221,40.010169,30.200204,52.674606
201942,208.132778,16.888672,53.528195,120.428451,40.115556,188.926308,371.411844,30.017152,351.666837,813.816542,95.046384,416.283109,1874.264133,1874.264134,1874.264142,1874.264138,1874.264133,1874.264134,442.404701,65.029233,64.616272,1874.264133,1874.264132,1874.264134
203473,6.085401,36.406628,13.72715,25.708145,46.56778,108.767967,54.803883,0.164569,31.041639,102.575051,0.291484,46.744556,507.327819,508.929669,518.845791,513.81923,508.065183,508.696492,51.756067,0.609861,16.268322,507.433772,506.768073,508.293173
1626155,2.271207,1.022443,7.217947,6.859034,1.716516,7.182193,31.366745,2.425142,8.877789,6.836916,1.688749,3.717997,32.448806,56.054241,202.181737,128.108549,43.314868,52.618068,34.193048,6.380459,3.172221,34.010169,24.200204,46.674606
