PERSON_ID,alpha_AST,alpha_BLK,alpha_STL,alpha_TOV,alpha_OREB,alpha_DREB,alpha_FG2%,alpha_FG3%,alpha_FT%,alpha_FG2A,alpha_FG3A,alpha_FTA,beta_AST,beta_BLK,beta_STL,beta_TOV,beta_OREB,beta_DREB,beta_FG2%,beta_FG3%,beta_FT%,beta_FG2A,beta_FG3A,beta_FTA
203115,90.927892,16.416685,42.266134,55.05056,30.295121,186.357169,153.05611,56.219295,90.430305,311.72206,146.602927,107.938716,1088.057125,1088.29267,1089.75079,1089.011657,1088.165551,1088.258382,159.251911,90.454646,17.591551,1088.072705,1087.974817,1088.199076
101138,30.553068,21.873701,12.38475,23.99885,51.668254,89.809763,91.919049,0.709055,38.225123,164.466609,3.516057,46.902156,593.4745,593.4745,593.4745,593.4745,593.4745,593.4745,72.54756,2.807002,8.677033,593.4745,593.4745,593.4745
201587,173.896736,18.718264,39.172091,103.017919,37.296128,184.949711,106.612562,72.79577,96.847502,230.745192,201.839668,114.863557,1194.961102,1194.961102,1194.961104,1194.961103,1194.961102,1194.961102,124.132632,129.043898,18.016055,1194.961102,1194.961102,1194.961102
201573,99.981605,4.126242,31.643951,52.302256,8.101683,69.51832,60.401219,45.863487,40.342476,132.918498,110.238202,50.936927,787.342725,787.342734,787.342788,787.342761,787.342729,787.342733,72.517301,64.374718,10.594454,787.342726,787.342722,787.34273
203382,27.345565,14.421004,11.507347,37.855345,66.404251,108.498277,91.42011,0.232112,43.411662,182.381685,1.642507,57.351714,605.851593,606.814225,612.773315,609.752605,606.294712,606.674097,93.356297,1.70062,14.279833,605.915266,605.515215,606.431723
203145,81.803126,23.037907,47.946077,50.017945,8.639175,164.036521,101.171647,47.378264,66.417491,201.52567,121.738735,79.882531,1015.093304,1015.34329,1016.89081,1016.10636,1015.208378,1015.3069,100.97591,74.43584,13.553277,1015.109839,1015.00595,1015.243958
203078,69.874059,7.367088,24.725442,60.323559,20.298174,78.074209,108.807033,45.155411,56.923486,238.672894,114.954842,74.663216,783.311187,783.319756,783.372796,783.345909,783.315131,783.318508,129.887176,69.802014,17.742754,783.311754,783.308193,783.316351
201158,77.71565,1.385194,16.788575,54.423457,7.96822,58.942832,77.042836,55.378985,72.081089,167.483721,168.409457,83.884417,953.546559,953.54656,953.546568,953.546564,953.54656,953.54656,90.440888,113.030473,11.803328,953.546559,953.546558,953.54656
203461,8.762337,3.018764,8.546345,12.057547,15.617629,43.6852,26.463394,3.753482,15.857602,60.613602,16.912492,21.456126,233.108862,233.998908,239.508662,236.715724,233.518569,233.869347,36.364361,13.427352,5.912683,233.167734,232.797848,233.645248
201976,73.968016,11.20112,35.759414,40.771708,20.421754,67.781343,43.63425,53.721786,18.588946,105.97034,140.072845,28.034537,789.170942,789.208047,789.437748,789.321311,789.188022,789.202646,62.428397,86.362247,9.458688,789.173396,789.157975,789.193303
202687,10.114947,58.610196,9.331472,39.071365,107.248668,237.895845,72.906375,0.000291,70.211923,152.371328,0.000202,108.856994,935.859231,935.862061,935.879578,935.870698,935.860534,935.861649,79.471993,0.000765,38.64607,935.859418,935.858242,935.860936
202357,40.271207,12.022443,16.217947,23.859034,24.716516,87.182193,56.366745,24.425142,20.877789,48.836916,74.688749,25.717997,551.448806,575.054241,721.181737,647.108549,562.314868,571.618068,51.193048,57.380459,13.172221,553.010169,543.200204,565.674606
204028,6.557055,5.140892,4.165433,11.886071,25.03973,57.144208,35.644361,0.304411,15.273363,58.00045,0.3375,27.27841,245.319934,248.282959,266.625323,257.327433,246.683875,247.85164,29.727161,0.926417,13.050906,245.515921,244.284544,247.105599
201971,17.790909,5.238417,18.941853,37.053193,48.474832,87.947443,64.909019,4.2e-05,21.335151,145.6912,1.228396,34.166734,461.048758,461.049169,461.051716,461.050425,461.048947,461.049109,80.783204,1.228478,12.831728,461.048785,461.048614,461.049006
2581,120.540892,3.577475,18.605681,52.303448,7.726692,54.46853,25.009777,33.436203,8.209212,62.152642,99.807706,11.496687,645.415186,645.415186,645.415186,645.415186,645.415186,645.415186,37.142865,66.371503,3.287475,645.415186,645.415186,645.415186
202339,233.898013,21.524102,74.264441,135.582052,22.059508,136.894381,202.717353,53.018388,158.021044,431.132011,144.421245,197.062198,1280.999526,1280.999869,1281.001997,1281.000919,1280.999684,1280.999819,228.415512,91.402961,39.041275,1280.999548,1280.999406,1280.999733
202711,36.679246,1.810003,21.250373,48.858219,21.179675,114.67313,92.274252,52.550523,30.748744,173.414621,145.826138,41.867295,1071.137565,1073.045332,1084.855205,1078.868687,1072.015749,1072.767624,85.886292,93.850791,11.791936,1071.263753,1070.470922,1072.28728
101106,75.083895,55.786247,15.113293,40.897623,55.949391,182.36312,80.019456,0.001536,10.303734,127.049425,0.002338,26.576256,660.749871,660.749871,660.749871,660.749871,660.749871,660.749871,47.029969,0.000802,16.272522,660.749871,660.749871,660.749871
2588,12.8433,2.424063,5.227292,4.415752,7.360386,31.428951,15.12683,17.191273,6.188709,28.628776,38.416134,8.439734,249.15474,249.15474,249.15474,249.15474,249.15474,249.15474,13.501946,21.22486,2.251025,249.15474,249.15474,249.15474
1626164,29.271207,5.022443,17.217947,29.859034,5.716516,34.182193,71.366745,22.425142,33.877789,92.836916,42.688749,35.717997,447.448806,471.054241,617.181737,543.108549,458.314868,467.618068,80.193048,27.380459,10.172221,449.010169,439.200204,461.674606
202344,31.63572,22.389169,36.569918,43.049637,83.909686,136.174361,84.185937,5.785142,42.770061,183.6207,22.093427,61.050938,847.060691,847.061313,847.065161,847.06321,847.060977,847.061222,99.436309,16.308473,18.281097,847.060732,847.060474,847.061066
2547,83.695117,26.890628,28.431451,52.914351,34.039908,258.995348,171.535935,56.499795,150.609496,347.099548,149.457381,185.018157,1218.364399,1218.364399,1218.364399,1218.364399,1218.364399,1218.364399,175.563612,92.957586,34.408661,1218.364399,1218.364399,1218.364399
202340,64.832198,9.99313,52.42181,50.262646,16.102122,70.994874,123.669897,76.084233,40.358265,257.202327,195.833523,49.773932,1119.112958,1119.11422,1119.122033,1119.118072,1119.113539,1119.114036,133.535569,119.74967,9.416112,1119.113041,1119.112517,1119.113718
201147,63.027035,6.496514,43.852162,44.87804,21.025839,83.243137,71.566921,29.798699,57.791331,171.59901,110.852571,74.244424,815.447098,815.447099,815.4471,815.447099,815.447099,815.447099,100.032089,81.053872,16.453094,815.447098,815.447098,815.447099
201166,70.734524,7.306077,9.738138,34.490245,15.895878,46.499509,57.936341,37.439154,36.246231,136.946164,96.013904,43.663617,507.288174,507.288177,507.288196,507.288186,507.288175,507.288177,79.009831,58.574751,7.417387,507.288174,507.288173,507.288176
1626148,7.271207,1.022443,11.217947,10.859034,3.716516,12.182193,34.366745,3.425142,12.877789,18.836916,13.688749,7.717997,97.448806,121.054241,267.181737,193.108549,108.314868,117.618068,43.193048,17.380459,3.172221,99.010169,89.200204,111.674606
203900,21.916472,3.497911,13.138992,13.4947,3.398309,34.641086,28.333775,10.72605,19.718246,56.316544,40.600144,24.646675,348.0733,352.601197,380.630768,366.422356,350.157583,351.942085,39.246748,31.239219,6.526641,348.372795,346.491088,350.802034
977,126.065546,6.113607,35.165203,82.084362,18.815287,123.063415,144.678125,60.757062,131.169494,352.422679,233.812329,165.638483,1034.309108,1034.309108,1034.309108,1034.309108,1034.309108,1034.309108,207.744554,173.055267,34.468989,1034.309108,1034.309108,1034.309108
201978,41.416915,7.266641,19.69059,28.473315,20.423246,79.720219,52.45313,25.288718,32.821153,114.875405,73.1971,43.697736,668.116411,668.116573,668.117573,668.117066,668.116485,668.116549,62.422677,47.908431,10.87664,668.116422,668.116355,668.116508
203493,7.955375,2.115984,8.0025,8.897073,5.58686,34.034075,12.819278,11.773093,8.338553,27.892372,43.00125,9.137405,300.025377,304.003523,328.629909,316.146598,301.856599,303.424437,24.969467,32.427536,2.203018,300.288509,298.635268,302.422805
203504,106.255286,4.014808,24.4749,54.736342,15.202586,67.122669,103.279003,53.630024,38.634688,226.825129,155.059918,49.022304,856.957605,857.060318,857.696155,857.373844,857.004886,857.045366,123.801643,101.460862,10.423872,856.964399,856.921713,857.019505
202692,77.273292,5.016325,19.689282,61.514961,20.918229,106.314718,125.878085,33.968609,131.061462,303.141446,92.143504,173.041908,970.003433,970.009128,970.044385,970.026513,970.006055,970.008299,177.277528,58.176612,41.982457,970.00381,970.001443,970.006865
2406,11.155493,0.54438,9.46951,7.168262,5.177534,26.331456,18.471486,9.720466,6.754323,37.508441,30.910604,8.438301,252.431628,252.431628,252.431628,252.431628,252.431628,252.431628,19.036955,21.190138,1.683978,252.431628,252.431628,252.431628
202710,120.277478,28.279458,63.258053,61.915798,35.134884,135.694133,197.524167,38.598646,196.969556,408.552002,119.365749,237.843075,1289.502936,1289.505323,1289.520103,1289.512611,1289.504035,1289.504976,211.033774,80.767823,40.874361,1289.503094,1289.502102,1289.504375
2446,20.26152,14.652967,10.274028,10.470128,3.028452,49.250993,27.979836,18.476586,10.736592,57.963374,55.200539,15.454815,393.14683,393.14683,393.14683,393.14683,393.14683,393.14683,29.983538,36.723954,4.718223,393.14683,393.14683,393.14683
203998,2.271207,2.022443,6.217947,10.859034,2.716516,7.182193,33.366745,4.425142,8.877789,16.836916,4.688749,3.717997,51.448806,75.054241,221.181737,147.108549,62.314868,71.618068,42.193048,7.380459,3.172221,53.010169,43.200204,65.674606
101181,152.388985,2.083065,33.190528,47.67192,12.464806,104.665116,59.576209,44.411951,25.83969,117.567373,114.98213,29.2776,1038.888309,1038.888309,1038.888309,1038.888309,1038.888309,1038.888309,57.991164,70.570179,3.43791,1038.888309,1038.888309,1038.888309
203484,71.624678,10.113551,56.829843,46.633262,27.881076,92.781236,133.56792,56.194758,88.674922,287.114406,178.729132,108.502297,1367.829088,1367.958663,1368.760786,1368.354183,1367.888734,1367.939801,153.868827,122.573439,19.873112,1367.837659,1367.78381,1367.907177
203477,85.981953,9.957817,31.990895,64.566539,10.708167,80.240766,46.018461,100.496453,81.679808,126.805524,264.73507,100.709221,1085.504798,1087.751736,1101.661222,1094.610393,1086.539109,1087.424656,86.376737,164.91605,19.822516,1085.65342,1084.719636,1086.858914
203991,28.271207,49.022443,36.217947,42.859034,99.716516,162.182193,147.366745,2.425142,46.877789,207.836916,1.688749,105.717997,756.448806,780.054241,926.181737,852.108549,767.314868,776.618068,119.193048,6.380459,67.172221,758.010169,748.200204,770.674606
201960,31.725208,5.273431,42.960818,31.515409,31.321916,93.096887,67.572978,43.670154,35.239811,157.765744,116.074032,56.098907,821.088158,821.089306,821.096412,821.09281,821.088687,821.089139,90.195621,72.404225,20.859501,821.088234,821.087757,821.08885
1713,25.219379,6.323046,15.602757,15.119193,10.453767,45.044521,23.154946,22.128346,15.004727,56.860172,77.05368,19.050586,399.293194,399.293194,399.293194,399.293194,399.293194,399.293194,33.705226,54.925334,4.045859,399.293194,399.293194,399.293194
203487,176.758073,18.283789,44.33447,105.751231,27.910226,119.645597,159.631663,8.760473,65.249507,344.137528,34.58308,92.908788,1001.579729,1001.68202,1002.315247,1001.994259,1001.626816,1001.66713,184.760334,25.853447,27.695387,1001.586495,1001.543985,1001.641375
201956,60.019531,8.179238,27.935341,65.316435,32.499262,193.766231,107.996926,62.577154,51.961325,199.308639,130.745642,86.927865,1064.353525,1064.353591,1064.353999,1064.353792,1064.353555,1064.353581,91.311878,68.168508,34.966564,1064.353529,1064.353502,1064.353564
1626161,9.271207,23.022443,18.217947,20.859034,37.716516,73.182193,70.366745,2.425142,26.877789,70.836916,1.688749,38.717997,402.448806,426.054241,572.181737,498.108549,413.314868,422.618068,59.193048,6.380459,20.172221,404.010169,394.200204,416.674606
201596,112.102773,7.707514,48.289735,65.710529,10.70598,71.339661,77.0578,20.04683,122.61198,158.832823,78.803138,151.60507,779.210863,779.210864,779.210865,779.210865,779.210864,779.210864,81.775023,58.756308,28.99309,779.210863,779.210863,779.210864
2199,17.887771,21.377169,18.987705,38.348436,74.348443,169.77994,62.467242,0.0,49.798854,116.944568,1.005971,73.89574,711.79563,711.79563,711.79563,711.79563,711.79563,711.79563,54.477327,1.005971,24.096886,711.79563,711.79563,711.79563
201163,8.712589,1.918145,3.767609,7.093352,6.129126,24.233416,17.916137,9.042784,7.255293,36.59299,26.371851,9.410841,159.97478,159.974781,159.974784,159.974782,159.974781,159.974781,18.676855,17.329067,2.155548,159.97478,159.97478,159.974781
1626176,2.271207,1.022443,6.217947,6.859034,1.716516,6.182193,31.366745,2.425142,8.877789,6.836916,1.688749,3.717997,26.448806,50.054241,196.181737,122.108549,37.314868,46.618068,34.193048,6.380459,3.172221,28.010169,18.200204,40.674606
203546,41.007009,8.379339,23.606915,38.07963,11.301533,45.314516,60.258853,30.854217,25.377821,95.381544,77.453091,24.249728,484.000543,499.8986,598.314209,548.426555,491.318742,497.584367,74.672042,51.392012,4.483446,485.052107,478.44518,493.581497
203903,91.194492,6.325215,40.822722,64.467337,35.873458,99.367252,167.495937,36.11382,69.23451,341.033607,106.485287,86.457055,1111.691534,1114.093715,1128.96422,1121.426243,1112.797307,1113.744037,179.513539,71.095705,18.070443,1111.850424,1110.852124,1113.139207
202708,49.520821,3.2643,15.178924,29.958371,4.181377,50.910769,54.338295,12.896604,16.113039,123.517962,52.551264,24.107017,488.299889,488.301505,488.311505,488.306436,488.300633,488.30127,69.183685,39.655147,7.994548,488.299996,488.299325,488.300863
201954,142.459929,2.452851,32.1271,59.754499,13.166419,55.97757,120.103218,35.278304,79.371829,240.145382,99.839518,93.355194,918.519952,918.519955,918.519979,918.519967,918.519953,918.519955,120.042173,64.561216,13.983366,918.519952,918.51995,918.519954
2555,39.977086,11.865137,15.284751,36.289673,44.167197,86.725375,44.453439,2.23399,19.199007,94.039923,10.413358,25.350822,561.87401,561.87401,561.87401,561.87401,561.87401,561.87401,49.586484,8.179369,6.151815,561.87401,561.87401,561.87401
201144,225.220325,13.003148,53.496125,66.181579,19.134598,95.889108,149.834169,55.672414,123.412052,337.995981,161.945759,143.993639,1235.768682,1235.768682,1235.768682,1235.768682,1235.768682,1235.768682,188.161812,106.273345,20.581587,1235.768682,1235.768682,1235.768682
1626192,2.271207,1.022443,6.217947,9.859034,2.716516,10.182193,31.366745,3.425142,10.877789,12.836916,4.688749,5.717997,59.448806,83.054241,229.181737,155.108549,70.314868,79.618068,40.193048,8.380459,3.172221,61.010169,51.200204,73.674606
203142,21.60601,2.942389,4.69592,18.136248,6.520316,28.128887,22.873645,20.897739,12.283304,49.196777,68.876956,16.131584,328.026231,328.44647,331.047921,329.729225,328.219676,328.385297,27.368553,48.105915,3.996611,328.054028,327.879384,328.279488
203955,16.191756,0.95854,9.579325,17.680345,4.421734,19.858306,50.031324,8.83607,22.385427,52.347109,20.333202,20.360622,174.795756,196.925851,333.920379,264.476765,184.982688,193.704439,57.368483,18.16918,5.786457,176.259533,167.062691,188.132443
202326,79.722314,40.137612,35.27392,95.225274,68.924328,227.040675,201.001019,26.150365,191.729587,445.950707,86.637596,256.354273,907.959148,907.959186,907.959419,907.959301,907.959166,907.95918,244.949781,60.487242,64.624699,907.959151,907.959135,907.959171
203496,53.22632,19.455709,58.068861,79.418638,31.269671,136.952622,61.681499,61.299474,61.331119,129.527371,193.175518,74.926227,838.635645,840.445877,851.651974,845.971514,839.468932,840.182367,72.34916,132.421814,14.234066,838.755381,838.003083,839.72658
203459,47.366493,7.732992,27.968848,35.451543,12.130815,86.583814,109.431304,51.426566,44.236357,198.578271,142.080866,52.201315,1022.291405,1027.468035,1059.513539,1043.269419,1024.674313,1026.714489,102.024791,92.215013,9.792154,1022.633809,1020.482501,1025.411098
2037,86.387353,4.312667,23.595166,55.006442,8.806914,58.150676,103.500543,49.544237,114.816757,254.607714,154.994176,124.300101,995.20386,995.20386,995.20386,995.20386,995.20386,995.20386,151.10717,105.449939,9.483344,995.20386,995.20386,995.20386
203109,65.295582,19.517705,62.255809,52.957694,40.075903,158.84755,109.242987,58.1556,90.456506,211.369862,166.743115,111.54784,1185.267759,1185.296182,1185.472131,1185.382941,1185.280843,1185.292045,102.197582,108.596085,21.101367,1185.269639,1185.257827,1185.284888
201967,22.282799,12.874195,16.755113,14.569774,26.394448,107.907155,52.177453,15.090921,13.999111,104.553092,45.954796,22.901876,772.994336,772.994374,772.994611,772.994491,772.994354,772.994369,52.375734,30.863886,8.902778,772.994339,772.994323,772.994359
203099,39.271207,3.022443,24.217947,32.859034,6.716516,42.182193,65.366745,19.425142,55.877789,100.836916,52.688749,76.717997,525.448806,549.054241,695.181737,621.108549,536.314868,545.618068,94.193048,40.380459,29.172221,527.010169,517.200204,539.674606
203552,16.271207,1.022443,13.217947,13.859034,2.716516,19.182193,41.366745,12.425142,25.877789,30.836916,25.688749,23.717997,209.448806,233.054241,379.181737,305.108549,220.314868,229.618068,48.193048,20.380459,6.172221,211.010169,201.200204,223.674606
201939,237.638197,3.963003,75.765351,128.223365,23.363566,170.274336,191.309357,159.251815,195.655146,326.34952,357.042238,218.445773,1235.092909,1235.092911,1235.092925,1235.092918,1235.09291,1235.092911,135.040169,197.790424,22.790628,1235.092909,1235.092908,1235.09291
203584,14.05965,0.764147,6.616353,15.281751,3.671228,19.29302,20.785924,33.697157,10.5105,31.608407,74.668293,10.316623,258.708617,267.627547,322.839447,294.852097,262.814182,266.329245,33.009968,43.660123,2.954239,259.298553,255.592016,264.083604
203076,52.513014,88.963484,43.468193,70.245467,67.40383,294.811321,279.22122,15.069493,177.0272,543.452758,50.769022,231.887709,1207.736247,1207.743676,1207.789663,1207.766352,1207.739666,1207.742594,264.250018,35.701768,54.86313,1207.736738,1207.733651,1207.740724
202334,45.081301,32.638009,26.257309,34.316753,117.101495,179.678007,119.273421,2.6e-05,51.222774,191.508005,0.000134,103.738429,876.325856,876.326111,876.32769,876.326889,876.325973,876.326074,72.235218,0.000184,52.515745,876.325873,876.325767,876.326009
1626183,2.271207,2.022443,6.217947,6.859034,1.716516,6.182193,31.366745,2.425142,8.877789,7.836916,1.688749,3.717997,29.448806,53.054241,199.181737,125.108549,40.314868,49.618068,35.193048,6.380459,3.172221,31.010169,21.200204,43.674606
201942,151.132778,10.888672,37.528195,89.428451,26.115556,137.926308,260.411844,14.017152,252.666837,561.816542,56.046384,302.283109,1332.264133,1332.264134,1332.264142,1332.264138,1332.264133,1332.264134,301.404701,42.029233,49.616272,1332.264133,1332.264132,1332.264134
203473,4.085401,30.406628,12.72715,22.708145,42.56778,87.767967,44.803883,0.164569,28.041639,84.575051,0.291484,42.744556,427.327819,428.929669,438.845791,433.81923,428.065183,428.696492,43.756067,0.609861,15.268322,427.433772,426.768073,428.293173
1626155,2.271207,1.022443,7.217947,6.859034,1.716516,7.182193,31.366745,2.425142,8.877789,6.836916,1.688749,3.717997,32.448806,56.054241,202.181737,128.108549,43.314868,52.618068,34.193048,6.380459,3.172221,34.010169,24.200204,46.674606
203521,172.57835,5.294252,24.108345,51.48066,15.411645,59.948087,58.902914,48.14591,28.749388,136.096984,109.142843,32.788839,960.630782,960.93266,962.801411,961.854126,960.769743,960.888717,77.945047,61.087946,4.146005,960.65075,960.525295,960.812709
2736,45.435376,9.408992,31.307931,31.206055,27.836711,109.094943,79.445268,39.091782,45.781656,159.159554,111.484595,63.747886,935.962735,935.962735,935.962735,935.962735,935.962735,935.962735,79.714287,72.392813,17.96623,935.962735,935.962735,935.962735
