PERSON_ID,alpha_AST,alpha_BLK,alpha_STL,alpha_TOV,alpha_OREB,alpha_DREB,alpha_FG2%,alpha_FG3%,alpha_FT%,alpha_FG2A,alpha_FG3A,alpha_FTA,beta_AST,beta_BLK,beta_STL,beta_TOV,beta_OREB,beta_DREB,beta_FG2%,beta_FG3%,beta_FT%,beta_FG2A,beta_FG3A,beta_FTA
202329,48.451035,23.135963,22.392864,47.812581,39.625257,150.22733,64.306684,34.836068,53.007437,149.423146,104.997479,72.128459,824.750966,824.75111,824.752,824.751549,824.751032,824.751089,85.11682,70.161454,19.121073,824.750976,824.750916,824.751053
200811,15.773046,13.957379,7.861907,15.303889,29.444855,49.092496,31.403175,0.000102,13.447614,71.795982,0.16066,30.058189,290.450367,290.451357,290.457488,290.45438,290.450822,290.451213,40.395271,0.160857,16.610925,290.450432,290.45002,290.450963
2365,7.043122,9.687078,3.984896,8.166961,13.182753,37.674987,19.183082,1.580089,13.079746,31.036192,2.905685,19.966236,188.73809,188.73809,188.73809,188.73809,188.73809,188.73809,11.853109,1.325596,6.886489,188.73809,188.73809,188.73809
101187,7.819495,0.516549,5.207331,5.684799,2.988821,15.967352,11.419643,6.971918,7.831233,21.797176,20.109398,9.673213,164.170475,164.171352,164.176783,164.17403,164.170878,164.171224,10.379715,13.137745,1.84229,164.170533,164.170168,164.171003
202341,16.016928,2.975979,9.252433,17.741297,6.380638,26.443736,15.787856,15.165154,13.895024,39.166686,45.83606,16.952049,283.37616,283.450507,283.910748,283.677448,283.410384,283.439685,23.563782,30.693322,3.083267,283.381078,283.35018,283.420965
1626147,5.271207,3.022443,8.217947,14.859034,2.716516,23.182193,41.366745,6.425142,12.877789,22.836916,17.688749,11.717997,127.448806,151.054241,297.181737,223.108549,138.314868,147.618068,40.193048,18.380459,7.172221,129.010169,119.200204,141.674606
203937,31.826782,12.39934,20.990655,16.143659,6.845981,75.009404,41.1554,5.298789,19.575334,79.947846,12.376588,26.507626,399.207121,409.209424,471.127855,439.740911,403.811385,407.753419,63.67502,10.093415,10.462805,399.868716,395.711951,405.235003
201583,28.309001,11.940689,14.167023,42.985984,56.985286,109.361252,104.876653,55.272182,68.700133,213.892443,150.476794,79.748654,812.112775,812.112779,812.112801,812.11279,812.112777,812.112778,109.015799,95.204613,11.048523,812.112775,812.112774,812.112777
203507,65.924906,28.304976,22.616438,57.80943,31.272622,127.327826,132.949113,9.615573,87.850187,250.8613,33.154548,106.435366,818.974642,819.084725,819.766189,819.42075,819.025316,819.068701,118.18604,23.572164,18.624036,818.981923,818.936175,819.040984
2546,76.134952,13.063385,24.715679,54.44092,32.363224,140.769608,149.368877,42.332326,121.392573,340.618891,119.105061,141.89024,843.578176,843.578176,843.578176,843.578176,843.578176,843.578176,191.250015,76.772735,20.497667,843.578176,843.578176,843.578176
201202,4.583088,26.876514,7.695183,8.516818,23.885549,38.47892,21.485658,1.1e-05,10.574423,41.349551,7e-06,15.45433,273.759317,273.759421,273.760069,273.759741,273.759365,273.759406,19.864153,2.8e-05,4.879944,273.759324,273.75928,273.75938
2772,49.252299,6.931397,49.143313,45.601867,21.226564,121.644294,53.412579,53.440868,42.677417,117.373905,161.661976,57.879851,911.133638,911.133638,911.133638,911.133638,911.133638,911.133638,63.961326,108.221109,15.202434,911.133638,911.133638,911.133638
201589,28.985115,20.997198,24.156748,22.445882,38.326264,71.43084,75.903884,13.441463,14.170752,171.698337,37.04642,20.372847,587.273894,587.274119,587.275513,587.274807,587.273998,587.274087,95.795013,23.605025,6.202174,587.273909,587.273816,587.27403
201600,7.813051,8.602622,6.401194,21.033429,31.908839,87.006233,23.593537,4.1e-05,24.981925,52.945754,0.000747,42.778155,360.269919,360.270313,360.272755,360.271518,360.270101,360.270256,29.353199,0.000825,17.796369,360.269945,360.269781,360.270157
201571,71.955239,1.24908,14.082586,35.869973,6.632434,34.505871,32.375555,24.177267,30.84962,79.00483,61.899162,40.077955,501.461635,501.461635,501.46164,501.461638,501.461635,501.461635,46.629277,37.721896,9.228335,501.461635,501.461634,501.461635
202337,16.443756,5.710132,4.7116,10.97682,7.467422,70.784108,17.8854,28.664067,11.376787,38.414022,73.813267,15.743253,457.14935,457.227466,457.711036,457.46591,457.185308,457.216095,20.72295,45.172751,4.394039,457.154517,457.122054,457.196427
203946,3.271207,2.022443,8.217947,9.859034,8.716516,10.182193,35.366745,2.425142,12.877789,22.836916,3.688749,8.717997,102.448806,126.054241,272.181737,198.108549,113.314868,122.618068,46.193048,8.380459,4.172221,104.010169,94.200204,116.674606
2571,49.374721,5.594746,25.12486,26.485492,13.035588,35.269611,58.058244,25.471714,17.570983,126.098786,58.891961,23.7446,469.293114,469.293114,469.293114,469.293114,469.293114,469.293114,68.040542,33.420246,6.173617,469.293114,469.293114,469.293114
200826,97.55327,1.10967,8.944088,38.232576,11.736635,37.900593,63.008906,16.841287,32.332702,133.729396,61.193188,39.573209,487.296065,487.296066,487.29607,487.296068,487.296065,487.296066,70.720492,44.351902,7.240507,487.296065,487.296065,487.296065
200745,11.983358,10.436466,1.784269,21.576163,18.796363,40.084233,74.41652,5.701945,31.852441,167.410048,19.790158,37.139902,405.686001,405.686001,405.686001,405.686001,405.686001,405.686001,92.993529,14.088213,5.287461,405.686001,405.686001,405.686001
203084,41.052238,4.322852,20.253725,23.000619,28.882381,86.921959,78.809025,26.940121,46.612782,144.858395,68.801861,57.569301,672.379309,672.386872,672.43369,672.409958,672.382791,672.385771,66.068184,41.86402,10.959188,672.379809,672.376666,672.383867
2440,40.288405,14.485919,27.774135,21.263605,20.756449,87.995115,46.153321,32.571477,31.297636,91.905142,110.554788,39.83349,666.818146,666.818146,666.818146,666.818146,666.818146,666.818146,45.751821,77.98331,8.535854,666.818146,666.818146,666.818146
203115,55.927892,14.416685,30.266134,39.05056,20.295121,127.357169,99.05611,33.219295,69.430305,202.72206,85.602927,80.938716,756.057125,756.29267,757.75079,757.011657,756.165551,756.258382,104.251911,52.454646,11.591551,756.072705,755.974817,756.199076
101138,25.553068,12.873701,8.38475,21.99885,45.668254,71.809763,71.919049,0.709055,32.225123,134.466609,3.516057,39.902156,472.4745,472.4745,472.4745,472.4745,472.4745,472.4745,62.54756,2.807002,7.677033,472.4745,472.4745,472.4745
201587,107.896736,14.718264,27.172091,70.017919,26.296128,126.949711,71.612562,50.79577,75.847502,156.745192,129.839668,87.863557,823.961102,823.961102,823.961104,823.961103,823.961102,823.961102,85.132632,79.043898,12.016055,823.961102,823.961102,823.961102
201573,92.981605,4.126242,30.643951,47.302256,8.101683,67.51832,53.401219,44.863487,38.342476,124.918498,106.238202,48.936927,760.342725,760.342734,760.342788,760.342761,760.342729,760.342733,71.517301,61.374718,10.594454,760.342726,760.342722,760.34273
203382,19.345565,9.421004,6.507347,27.855345,50.404251,82.498277,65.42011,0.232112,25.411662,133.381685,1.642507,32.351714,451.851593,452.814225,458.773315,455.752605,452.294712,452.674097,70.356297,1.70062,7.279833,451.915266,451.515215,452.431723
203145,46.803126,13.037907,33.946077,36.017945,5.639175,93.036521,63.171647,30.378264,36.417491,126.52567,74.738735,46.882531,636.093304,636.34329,637.89081,637.10636,636.208378,636.3069,63.97591,44.43584,10.553277,636.109839,636.00595,636.243958
203078,63.874059,6.367088,23.725442,51.323559,19.298174,70.074209,95.807033,43.155411,52.923486,210.672894,103.954842,68.663216,704.311187,704.319756,704.372796,704.345909,704.315131,704.318508,114.887176,60.802014,15.742754,704.311754,704.308193,704.316351
201158,61.71565,1.385194,15.788575,45.423457,6.96822,48.942832,61.042836,46.378985,64.081089,134.483721,135.409457,74.884417,754.546559,754.54656,754.546568,754.546564,754.54656,754.54656,73.440888,89.030473,10.803328,754.546559,754.546558,754.54656
203461,8.762337,3.018764,8.546345,12.057547,13.617629,40.6852,24.463394,1.753482,15.857602,56.613602,10.912492,21.456126,218.108862,218.998908,224.508662,221.715724,218.518569,218.869347,34.364361,9.427352,5.912683,218.167734,217.797848,218.645248
201976,44.968016,9.20112,22.759414,23.771708,12.421754,46.781343,25.63425,29.721786,10.588946,62.97034,74.072845,13.034537,473.170942,473.208047,473.437748,473.321311,473.188022,473.202646,37.428397,44.362247,2.458688,473.173396,473.157975,473.193303
202687,7.114947,37.610196,5.331472,28.071365,68.248668,138.895845,45.906375,0.000291,42.211923,94.371328,0.000202,64.856994,605.859231,605.862061,605.879578,605.870698,605.860534,605.861649,48.471993,0.000765,22.64607,605.859418,605.858242,605.860936
202357,31.271207,7.022443,13.217947,18.859034,15.716516,79.182193,48.366745,21.425142,19.877789,35.836916,51.688749,23.717997,404.448806,428.054241,574.181737,500.108549,415.314868,424.618068,46.193048,37.380459,12.172221,406.010169,396.200204,418.674606
204028,6.557055,5.140892,4.165433,11.886071,25.03973,57.144208,35.644361,0.304411,15.273363,58.00045,0.3375,27.27841,245.319934,248.282959,266.625323,257.327433,246.683875,247.85164,29.727161,0.926417,13.050906,245.515921,244.284544,247.105599
201971,15.790909,3.238417,15.941853,28.053193,41.474832,71.947443,53.909019,4.2e-05,14.335151,113.6912,0.228396,26.166734,368.048758,368.049169,368.051716,368.050425,368.048947,368.049109,59.783204,0.228478,11.831728,368.048785,368.048614,368.049006
2581,85.540892,2.577475,14.605681,40.303448,4.726692,35.46853,16.009777,19.436203,4.209212,38.152642,67.807706,5.496687,427.415186,427.415186,427.415186,427.415186,427.415186,427.415186,22.142865,48.371503,1.287475,427.415186,427.415186,427.415186
202339,156.898013,13.524102,45.264441,89.582052,17.059508,86.894381,140.717353,41.018388,118.021044,290.132011,107.421245,148.062198,865.999526,865.999869,866.001997,866.000919,865.999684,865.999819,149.415512,66.402961,30.041275,865.999548,865.999406,865.999733
202711,19.679246,0.810003,16.250373,30.858219,11.179675,74.67313,66.274252,23.550523,21.748744,123.414621,76.826138,28.867295,623.137565,625.045332,636.855205,630.868687,624.015749,624.767624,61.886292,53.850791,7.791936,623.263753,622.470922,624.28728
101106,53.083895,36.786247,10.113293,27.897623,39.949391,111.36312,63.019456,0.001536,8.303734,99.049425,0.002338,18.576256,459.749871,459.749871,459.749871,459.749871,459.749871,459.749871,36.029969,0.000802,10.272522,459.749871,459.749871,459.749871
2588,9.8433,2.424063,4.227292,4.415752,6.360386,22.428951,10.12683,10.191273,6.188709,22.628776,27.416134,8.439734,196.15474,196.15474,196.15474,196.15474,196.15474,196.15474,12.501946,17.22486,2.251025,196.15474,196.15474,196.15474
1626164,9.271207,4.022443,13.217947,15.859034,2.716516,25.182193,53.366745,15.425142,20.877789,54.836916,20.688749,19.717997,244.448806,268.054241,414.181737,340.108549,255.314868,264.618068,60.193048,12.380459,7.172221,246.010169,236.200204,258.674606
202344,22.63572,16.389169,21.569918,26.049637,54.909686,88.174361,51.185937,3.785142,19.770061,123.6207,17.093427,28.050938,515.060691,515.061313,515.065161,515.06321,515.060977,515.061222,72.436309,13.308473,8.281097,515.060732,515.060474,515.061066
2547,47.695117,21.890628,18.431451,29.914351,22.039908,169.995348,108.535935,33.499795,92.609496,225.099548,91.457381,116.018157,758.364399,758.364399,758.364399,758.364399,758.364399,758.364399,116.563612,57.957586,23.408661,758.364399,758.364399,758.364399
202340,44.832198,5.99313,37.42181,37.262646,12.102122,48.994874,88.669897,54.084233,27.358265,182.202327,126.833523,35.773932,709.112958,709.11422,709.122033,709.118072,709.113539,709.114036,93.535569,72.74967,8.416112,709.113041,709.112517,709.113718
201147,41.027035,4.496514,28.852162,28.87804,16.025839,56.243137,55.566921,17.798699,48.791331,135.59901,76.852571,64.244424,605.447098,605.447099,605.4471,605.447099,605.447099,605.447099,80.032089,59.053872,15.453094,605.447098,605.447098,605.447099
201166,48.734524,4.306077,7.738138,22.490245,8.895878,31.499509,40.936341,22.439154,19.246231,88.946164,61.013904,23.663617,327.288174,327.288177,327.288196,327.288186,327.288175,327.288177,48.009831,38.574751,4.417387,327.288174,327.288173,327.288176
1626148,2.271207,1.022443,7.217947,6.859034,1.716516,6.182193,31.366745,3.425142,10.877789,6.836916,3.688749,5.717997,35.448806,59.054241,205.181737,131.108549,46.314868,55.618068,34.193048,7.380459,3.172221,37.010169,27.200204,49.674606
203900,19.916472,3.497911,11.138992,11.4947,3.398309,27.641086,24.333775,7.72605,14.718246,46.316544,31.600144,17.646675,278.0733,282.601197,310.630768,296.422356,280.157583,281.942085,33.246748,25.239219,4.526641,278.372795,276.491088,280.802034
977,86.065546,4.113607,25.165203,58.084362,11.815287,84.063415,93.678125,36.757062,91.169494,249.422679,159.812329,111.638483,716.309108,716.309108,716.309108,716.309108,716.309108,716.309108,155.744554,123.055267,20.468989,716.309108,716.309108,716.309108
201978,29.416915,6.266641,13.69059,19.473315,13.423246,56.720219,32.45313,22.288718,19.821153,73.875405,56.1971,26.697736,492.116411,492.116573,492.117573,492.117066,492.116485,492.116549,41.422677,33.908431,6.87664,492.116422,492.116355,492.116508
203493,7.955375,2.115984,8.0025,8.897073,5.58686,34.034075,12.819278,11.773093,8.338553,27.892372,42.00125,9.137405,290.025377,294.003523,318.629909,306.146598,291.856599,293.424437,24.969467,31.427536,2.203018,290.288509,288.635268,292.422805
203504,69.255286,1.014808,18.4749,36.736342,8.202586,46.122669,66.279003,35.630024,23.634688,151.825129,92.059918,33.022304,570.957605,571.060318,571.696155,571.373844,571.004886,571.045366,85.801643,56.460862,9.423872,570.964399,570.921713,571.019505
202692,56.273292,5.016325,15.689282,44.514961,14.918229,77.314718,91.878085,25.968609,90.061462,216.141446,65.143504,112.041908,691.003433,691.009128,691.044385,691.026513,691.006055,691.008299,124.277528,39.176612,21.982457,691.00381,691.001443,691.006865
2406,10.155493,0.54438,9.46951,7.168262,5.177534,24.331456,16.471486,9.720466,6.754323,34.508441,30.910604,8.438301,246.431628,246.431628,246.431628,246.431628,246.431628,246.431628,18.036955,21.190138,1.683978,246.431628,246.431628,246.431628
202710,70.277478,16.279458,40.258053,38.915798,25.134884,88.694133,109.524167,28.598646,123.969556,229.552002,76.365749,150.843075,791.502936,791.505323,791.520103,791.512611,791.504035,791.504976,120.033774,47.767823,26.874361,791.503094,791.502102,791.504375
2446,18.26152,12.652967,9.274028,9.470128,3.028452,41.250993,23.979836,15.476586,8.736592,50.963374,49.200539,11.454815,325.14683,325.14683,325.14683,325.14683,325.14683,325.14683,26.983538,33.723954,2.718223,325.14683,325.14683,325.14683
203998,2.271207,2.022443,6.217947,10.859034,2.716516,7.182193,33.366745,4.425142,8.877789,16.836916,4.688749,3.717997,51.448806,75.054241,221.181737,147.108549,62.314868,71.618068,42.193048,7.380459,3.172221,53.010169,43.200204,65.674606
101181,105.388985,0.083065,26.190528,33.67192,7.464806,62.665116,47.576209,32.411951,18.83969,97.567373,82.98213,21.2776,734.888309,734.888309,734.888309,734.888309,734.888309,734.888309,49.991164,50.570179,2.43791,734.888309,734.888309,734.888309
203484,44.624678,4.113551,37.829843,30.633262,21.881076,60.781236,87.56792,36.194758,54.674922,193.114406,117.729132,67.502297,936.829088,936.958663,937.760786,937.354183,936.888734,936.939801,105.868827,81.573439,12.873112,936.837659,936.78381,936.907177
203477,59.981953,7.957817,23.990895,45.566539,9.708167,57.240766,33.018461,71.496453,50.679808,90.805524,190.73507,60.709221,736.504798,738.751736,752.661222,745.610393,737.539109,738.424656,63.376737,119.91605,10.822516,736.65342,735.719636,737.858914
203991,17.271207,37.022443,28.217947,27.859034,63.716516,118.182193,117.366745,2.425142,37.877789,152.836916,1.688749,76.717997,522.448806,546.054241,692.181737,618.108549,533.314868,542.618068,94.193048,6.380459,47.172221,524.010169,514.200204,536.674606
201960,31.725208,5.273431,40.960818,31.515409,29.321916,89.096887,63.572978,40.670154,35.239811,148.765744,109.074032,54.098907,778.088158,778.089306,778.096412,778.09281,778.088687,778.089139,85.195621,68.404225,18.859501,778.088234,778.087757,778.08885
1713,18.219379,5.323046,11.602757,14.119193,9.453767,38.044521,17.154946,18.128346,12.004727,43.860172,60.05368,15.050586,307.293194,307.293194,307.293194,307.293194,307.293194,307.293194,26.705226,41.925334,3.045859,307.293194,307.293194,307.293194
203487,110.758073,14.283789,26.33447,68.751231,15.910226,70.645597,81.631663,7.760473,46.249507,184.137528,30.58308,64.908788,610.579729,610.68202,611.315247,610.994259,610.626816,610.66713,102.760334,22.853447,18.695387,610.586495,610.543985,610.641375
201956,40.019531,6.179238,20.935341,45.316435,25.499262,128.766231,79.996926,35.577154,39.961325,150.308639,83.745642,64.927865,737.353525,737.353591,737.353999,737.353792,737.353555,737.353581,70.311878,48.168508,24.966564,737.353529,737.353502,737.353564
1626161,9.271207,23.022443,18.217947,20.859034,37.716516,73.182193,70.366745,2.425142,26.877789,70.836916,1.688749,38.717997,402.448806,426.054241,572.181737,498.108549,413.314868,422.618068,59.193048,6.380459,20.172221,404.010169,394.200204,416.674606
201596,73.102773,2.707514,34.289735,40.710529,9.70598,48.339661,46.0578,16.04683,84.61198,102.832823,58.803138,97.60507,514.210863,514.210864,514.210865,514.210865,514.210864,514.210864,56.775023,42.756308,12.99309,514.210863,514.210863,514.210864
2199,11.887771,16.377169,14.987705,25.348436,59.348443,132.77994,46.467242,0.0,35.798854,85.944568,1.005971,51.89574,522.79563,522.79563,522.79563,522.79563,522.79563,522.79563,39.477327,1.005971,16.096886,522.79563,522.79563,522.79563
201163,8.712589,1.918145,3.767609,7.093352,6.129126,24.233416,17.916137,9.042784,7.255293,36.59299,26.371851,9.410841,159.97478,159.974781,159.974784,159.974782,159.974781,159.974781,18.676855,17.329067,2.155548,159.97478,159.97478,159.974781
1626176,2.271207,1.022443,6.217947,6.859034,1.716516,6.182193,31.366745,2.425142,8.877789,6.836916,1.688749,3.717997,26.448806,50.054241,196.181737,122.108549,37.314868,46.618068,34.193048,6.380459,3.172221,28.010169,18.200204,40.674606
203546,37.007009,7.379339,20.606915,32.07963,10.301533,37.314516,49.258853,27.854217,25.377821,74.381544,67.453091,24.249728,405.000543,420.8986,519.314209,469.426555,412.318742,418.584367,64.672042,44.392012,4.483446,406.052107,399.44518,414.581497
203903,65.194492,5.325215,27.822722,46.467337,22.873458,64.367252,119.495937,33.11382,48.23451,242.033607,79.485287,59.457055,792.691534,795.093715,809.96422,802.426243,793.797307,794.744037,128.513539,47.095705,12.070443,792.850424,791.852124,794.139207
202708,29.520821,1.2643,5.178924,11.958371,1.181377,17.910769,20.338295,6.896604,9.113039,49.517962,28.551264,14.107017,226.299889,226.301505,226.311505,226.306436,226.300633,226.30127,29.183685,21.655147,4.994548,226.299996,226.299325,226.300863
201954,96.459929,2.452851,24.1271,41.754499,9.166419,35.97757,79.103218,27.278304,63.371829,171.145382,72.839518,74.355194,647.519952,647.519955,647.519979,647.519967,647.519953,647.519955,92.042173,45.561216,10.983366,647.519952,647.51995,647.519954
2555,30.977086,9.865137,12.284751,26.289673,33.167197,57.725375,33.453439,2.23399,13.199007,67.039923,10.413358,16.350822,386.87401,386.87401,386.87401,386.87401,386.87401,386.87401,33.586484,8.179369,3.151815,386.87401,386.87401,386.87401
201144,157.220325,7.003148,30.496125,49.181579,13.134598,58.889108,101.834169,37.672414,86.412052,227.995981,102.945759,99.993639,828.768682,828.768682,828.768682,828.768682,828.768682,828.768682,126.161812,65.273345,13.581587,828.768682,828.768682,828.768682
1626192,2.271207,1.022443,6.217947,7.859034,2.716516,6.182193,31.366745,3.425142,10.877789,9.836916,2.688749,5.717997,38.448806,62.054241,208.181737,134.108549,49.314868,58.618068,37.193048,6.380459,3.172221,40.010169,30.200204,52.674606
203142,20.60601,2.942389,4.69592,17.136248,6.520316,27.128887,22.873645,20.897739,12.283304,49.196777,64.876956,16.131584,311.026231,311.44647,314.047921,312.729225,311.219676,311.385297,27.368553,44.105915,3.996611,311.054028,310.879384,311.279488
203955,16.191756,0.95854,9.579325,17.680345,4.421734,19.858306,50.031324,8.83607,22.385427,52.347109,20.333202,20.360622,174.795756,196.925851,333.920379,264.476765,184.982688,193.704439,57.368483,18.16918,5.786457,176.259533,167.062691,188.132443
202326,54.722314,28.137612,18.27392,63.225274,47.924328,159.040675,134.001019,19.150365,141.729587,300.950707,61.637596,185.354273,615.959148,615.959186,615.959419,615.959301,615.959166,615.95918,166.949781,42.487242,43.624699,615.959151,615.959135,615.959171
203496,33.22632,13.455709,43.068861,54.418638,15.269671,83.952622,37.681499,41.299474,49.331119,76.527371,119.175518,60.926227,510.635645,512.445877,523.651974,517.971514,511.468932,512.182367,43.34916,78.421814,12.234066,510.755381,510.003083,511.72658
203459,32.366493,5.732992,17.968848,23.451543,6.130815,54.583814,66.431304,33.426566,21.236357,118.578271,78.080866,23.201315,668.291405,673.468035,705.513539,689.269419,670.674313,672.714489,65.024791,46.215013,3.792154,668.633809,666.482501,671.411098
2037,61.387353,2.312667,16.595166,40.006442,5.806914,44.150676,79.500543,36.544237,93.816757,189.607714,117.994176,102.300101,688.20386,688.20386,688.20386,688.20386,688.20386,688.20386,110.10717,81.449939,8.483344,688.20386,688.20386,688.20386
203109,52.295582,9.517705,51.255809,39.957694,32.075903,88.84755,66.242987,35.1556,62.456506,132.369862,101.743115,74.54784,771.267759,771.296182,771.472131,771.382941,771.280843,771.292045,66.197582,66.596085,12.101367,771.269639,771.257827,771.284888
201967,19.282799,9.874195,13.755113,14.569774,26.394448,86.907155,49.177453,10.090921,7.999111,92.553092,32.954796,14.901876,605.994336,605.994374,605.994611,605.994491,605.994354,605.994369,43.375734,22.863886,6.902778,605.994339,605.994323,605.994359
203099,34.271207,3.022443,21.217947,29.859034,5.716516,37.182193,60.366745,16.425142,47.877789,89.836916,44.688749,60.717997,429.448806,453.054241,599.181737,525.108549,440.314868,449.618068,88.193048,35.380459,21.172221,431.010169,421.200204,443.674606
203552,12.271207,1.022443,9.217947,10.859034,1.716516,14.182193,38.366745,12.425142,14.877789,22.836916,16.688749,11.717997,136.448806,160.054241,306.181737,232.108549,147.314868,156.618068,43.193048,11.380459,5.172221,138.010169,128.200204,150.674606
201939,165.638197,3.963003,58.765351,94.223365,14.363566,114.274336,142.309357,133.251815,142.655146,240.34952,285.042238,156.445773,917.092909,917.092911,917.092925,917.092918,917.09291,917.092911,98.040169,151.790424,13.790628,917.092909,917.092908,917.09291
203584,12.05965,0.764147,5.616353,12.281751,3.671228,17.29302,19.785924,24.697157,10.5105,26.608407,61.668293,10.316623,213.708617,222.627547,277.839447,249.852097,217.814182,221.329245,29.009968,39.660123,2.954239,214.298553,210.592016,219.083604
203076,36.513014,57.963484,30.468193,45.245467,43.40383,187.811321,177.22122,12.069493,128.0272,345.452758,32.769022,169.887709,764.736247,764.743676,764.789663,764.766352,764.739666,764.742594,168.250018,20.701768,41.86313,764.736738,764.733651,764.740724
202334,35.081301,25.638009,18.257309,26.316753,82.101495,133.678007,86.273421,2.6e-05,40.222774,134.508005,0.000134,76.738429,637.325856,637.326111,637.32769,637.326889,637.325973,637.326074,48.235218,0.000184,36.515745,637.325873,637.325767,637.326009
1626183,2.271207,1.022443,6.217947,6.859034,1.716516,6.182193,31.366745,2.425142,8.877789,6.836916,1.688749,3.717997,26.448806,50.054241,196.181737,122.108549,37.314868,46.618068,34.193048,6.380459,3.172221,28.010169,18.200204,40.674606
201942,104.132778,6.888672,24.528195,60.428451,18.115556,90.926308,171.411844,9.017152,171.666837,390.816542,38.046384,207.283109,925.264133,925.264134,925.264142,925.264138,925.264133,925.264134,219.404701,29.029233,35.616272,925.264133,925.264132,925.264134
203473,4.085401,28.406628,12.72715,20.708145,41.56778,81.767967,43.803883,0.164569,24.041639,81.575051,0.291484,36.744556,393.327819,394.929669,404.845791,399.81923,394.065183,394.696492,41.756067,0.609861,13.268322,393.433772,392.768073,394.293173
1626155,2.271207,1.022443,7.217947,6.859034,1.716516,7.182193,31.366745,2.425142,8.877789,6.836916,1.688749,3.717997,32.448806,56.054241,202.181737,128.108549,43.314868,52.618068,34.193048,6.380459,3.172221,34.010169,24.200204,46.674606
203521,128.57835,3.294252,17.108345,35.48066,11.411645,46.948087,39.902914,31.14591,20.749388,95.096984,74.142843,23.788839,697.630782,697.93266,699.801411,698.854126,697.769743,697.888717,55.945047,43.087946,3.146005,697.65075,697.525295,697.812709
2736,27.435376,7.408992,16.307931,17.206055,19.836711,55.094943,54.445268,21.091782,28.781656,103.159554,63.484595,42.747886,530.962735,530.962735,530.962735,530.962735,530.962735,530.962735,48.714287,42.392813,13.96623,530.962735,530.962735,530.962735
2564,74.965365,6.934917,9.998285,33.254684,24.350045,72.934822,62.448145,12.351624,16.850505,124.779786,31.445621,25.583356,554.268028,554.268028,554.268028,554.268028,554.268028,554.268028,62.331641,19.093997,8.732851,554.268028,554.268028,554.268028
203476,24.502709,28.256729,28.309524,40.379805,48.563301,107.944424,77.440877,0.111255,50.913589,145.523401,0.444039,58.899611,565.590848,565.886201,567.714562,566.787752,565.726805,565.843208,68.81727,0.42183,8.090273,565.610384,565.487641,565.768842
