PERSON_ID,alpha_AST,alpha_BLK,alpha_STL,alpha_TOV,alpha_OREB,alpha_DREB,alpha_FG2%,alpha_FG3%,alpha_FT%,alpha_FG2A,alpha_FG3A,alpha_FTA,beta_AST,beta_BLK,beta_STL,beta_TOV,beta_OREB,beta_DREB,beta_FG2%,beta_FG3%,beta_FT%,beta_FG2A,beta_FG3A,beta_FTA
203507,25.924906,10.304976,13.616438,30.80943,14.272622,66.327826,65.949113,6.615573,43.850187,118.8613,17.154548,53.435366,405.974642,406.084725,406.766189,406.42075,406.025316,406.068701,53.18604,10.572164,9.624036,405.981923,405.936175,406.040984
2546,43.134952,6.063385,13.715679,26.44092,17.363224,68.769608,80.368877,20.332326,66.392573,187.618891,61.105061,75.89024,437.578176,437.578176,437.578176,437.578176,437.578176,437.578176,107.250015,40.772735,9.497667,437.578176,437.578176,437.578176
201202,3.583088,25.876514,6.695183,7.516818,20.885549,36.47892,20.485658,1.1e-05,8.574423,39.349551,7e-06,13.45433,263.759317,263.759421,263.760069,263.759741,263.759365,263.759406,18.864153,2.8e-05,4.879944,263.759324,263.75928,263.75938
2772,25.252299,2.931397,21.143313,17.601867,9.226564,55.644294,18.412579,25.440868,21.677417,48.373905,72.661976,24.879851,415.133638,415.133638,415.133638,415.133638,415.133638,415.133638,29.961326,47.221109,3.202434,415.133638,415.133638,415.133638
201589,17.985115,11.997198,12.156748,11.445882,19.326264,40.43084,30.903884,6.441463,10.170752,80.698337,26.04642,12.372847,304.273894,304.274119,304.275513,304.274807,304.273998,304.274087,49.795013,19.605025,2.202174,304.273909,304.273816,304.27403
201600,5.813051,5.602622,3.401194,8.033429,20.908839,47.006233,18.593537,4.1e-05,10.981925,35.945754,0.000747,18.778155,189.269919,189.270313,189.272755,189.271518,189.270101,189.270256,17.353199,0.000825,7.796369,189.269945,189.269781,189.270157
201571,52.955239,1.24908,11.082586,24.869973,3.632434,26.505871,24.375555,14.177267,27.84962,54.00483,35.899162,35.077955,301.461635,301.461635,301.46164,301.461638,301.461635,301.461635,29.629277,21.721896,7.228335,301.461635,301.461634,301.461635
202337,11.443756,3.710132,4.7116,8.97682,3.467422,50.784108,14.8854,18.664067,5.376787,27.414022,49.813267,6.743253,318.14935,318.227466,318.711036,318.46591,318.185308,318.216095,12.72295,31.172751,1.394039,318.154517,318.122054,318.196427
203946,3.271207,2.022443,8.217947,9.859034,8.716516,10.182193,35.366745,2.425142,12.877789,22.836916,3.688749,8.717997,102.448806,126.054241,272.181737,198.108549,113.314868,122.618068,46.193048,8.380459,4.172221,104.010169,94.200204,116.674606
2571,32.374721,3.594746,14.12486,16.485492,10.035588,23.269611,39.058244,13.471714,13.570983,82.098786,34.891961,18.7446,303.293114,303.293114,303.293114,303.293114,303.293114,303.293114,43.040542,21.420246,5.173617,303.293114,303.293114,303.293114
200826,68.55327,0.10967,4.944088,24.232576,7.736635,23.900593,38.008906,14.841287,22.332702,84.729396,46.193188,26.573209,328.296065,328.296066,328.29607,328.296068,328.296065,328.296066,46.720492,31.351902,4.240507,328.296065,328.296065,328.296065
200745,9.983358,7.436466,1.784269,17.576163,14.796363,30.084233,47.41652,4.701945,27.852441,103.410048,13.790158,33.139902,279.686001,279.686001,279.686001,279.686001,279.686001,279.686001,55.993529,9.088213,5.287461,279.686001,279.686001,279.686001
203084,29.052238,2.322852,9.253725,13.000619,17.882381,54.921959,45.809025,12.940121,28.612782,87.858395,40.801861,33.569301,398.379309,398.386872,398.43369,398.409958,398.382791,398.385771,42.068184,27.86402,4.959188,398.379809,398.376666,398.383867
2440,17.288405,11.485919,13.774135,12.263605,8.756449,41.995115,19.153321,17.571477,17.297636,42.905142,61.554788,19.83349,336.818146,336.818146,336.818146,336.818146,336.818146,336.818146,23.751821,43.98331,2.535854,336.818146,336.818146,336.818146
203115,24.927892,7.416685,17.266134,15.05056,9.295121,51.357169,50.05611,10.219295,35.430305,103.72206,34.602927,40.938716,359.057125,359.29267,360.75079,360.011657,359.165551,359.258382,54.251911,24.454646,5.591551,359.072705,358.974817,359.199076
101138,11.553068,2.873701,4.38475,12.99885,21.668254,35.809763,38.919049,0.709055,22.225123,76.466609,2.516057,26.902156,251.4745,251.4745,251.4745,251.4745,251.4745,251.4745,37.54756,1.807002,4.677033,251.4745,251.4745,251.4745
201587,51.896736,7.718264,13.172091,31.017919,13.296128,61.949711,26.612562,18.79577,27.847502,60.745192,53.839668,29.863557,390.961102,390.961102,390.961104,390.961103,390.961102,390.961102,34.132632,35.043898,2.016055,390.961102,390.961102,390.961102
201573,50.981605,4.126242,14.643951,28.302256,4.101683,34.51832,30.401219,18.863487,27.342476,74.918498,47.238202,32.936927,410.342725,410.342734,410.342788,410.342761,410.342729,410.342733,44.517301,28.374718,5.594454,410.342726,410.342722,410.34273
203382,10.345565,5.421004,3.507347,14.855345,24.404251,48.498277,38.42011,0.232112,19.411662,69.381685,0.642507,23.351714,254.851593,255.814225,261.773315,258.752605,255.294712,255.674097,33.356297,0.70062,4.279833,254.915266,254.515215,255.431723
203145,34.803126,9.037907,25.946077,26.017945,4.639175,68.036521,35.171647,22.378264,22.417491,74.52567,49.738735,29.882531,427.093304,427.34329,428.89081,428.10636,427.208378,427.3069,39.97591,27.43584,7.553277,427.109839,427.00595,427.243958
203078,30.874059,3.367088,11.725442,30.323559,13.298174,34.074209,55.807033,24.155411,25.923486,118.672894,53.954842,32.663216,370.311187,370.319756,370.372796,370.345909,370.315131,370.318508,62.887176,29.802014,6.742754,370.311754,370.308193,370.316351
201158,36.71565,0.385194,8.788575,18.423457,4.96822,26.942832,29.042836,25.378985,32.081089,70.483721,67.409457,38.884417,390.546559,390.54656,390.546568,390.546564,390.54656,390.54656,41.440888,42.030473,6.803328,390.546559,390.546558,390.54656
203461,8.762337,3.018764,8.546345,11.057547,13.617629,37.6852,24.463394,1.753482,13.857602,55.613602,9.912492,19.456126,211.108862,211.998908,217.508662,214.715724,211.518569,211.869347,33.364361,8.427352,5.912683,211.167734,210.797848,211.645248
201976,22.968016,2.20112,10.759414,16.771708,9.421754,31.781343,14.63425,16.721786,4.588946,34.97034,46.072845,6.034537,259.170942,259.208047,259.437748,259.321311,259.188022,259.202646,20.428397,29.362247,1.458688,259.173396,259.157975,259.193303
202687,4.114947,21.610196,4.331472,14.071365,42.248668,61.895845,26.906375,0.000291,24.211923,58.371328,0.000202,39.856994,301.859231,301.862061,301.879578,301.870698,301.860534,301.861649,31.471993,0.000765,15.64607,301.859418,301.858242,301.860936
202357,23.271207,4.022443,10.217947,16.859034,8.716516,51.182193,39.366745,14.425142,18.877789,19.836916,28.688749,18.717997,228.448806,252.054241,398.181737,324.108549,239.314868,248.618068,39.193048,21.380459,8.172221,230.010169,220.200204,242.674606
204028,6.557055,4.140892,4.165433,11.886071,24.03973,49.144208,32.644361,0.304411,15.273363,50.00045,0.3375,27.27841,225.319934,228.282959,246.625323,237.327433,226.683875,227.85164,24.727161,0.926417,13.050906,225.515921,224.284544,227.105599
201971,10.790909,3.238417,14.941853,26.053193,35.474832,66.947443,48.909019,4.2e-05,12.335151,104.6912,0.228396,19.166734,324.048758,324.049169,324.051716,324.050425,324.048947,324.049109,55.783204,0.228478,6.831728,324.048785,324.048614,324.049006
2581,54.540892,1.577475,6.605681,24.303448,3.726692,22.46853,8.009777,13.436203,3.209212,23.152642,42.807706,4.496687,272.415186,272.415186,272.415186,272.415186,272.415186,272.415186,15.142865,29.371503,1.287475,272.415186,272.415186,272.415186
202339,70.898013,7.524102,22.264441,35.582052,6.059508,40.894381,67.717353,14.018388,54.021044,140.132011,41.421245,69.062198,399.999526,399.999869,400.001997,400.000919,399.999684,399.999819,72.415512,27.402961,15.041275,399.999548,399.999406,399.999733
202711,12.679246,0.810003,9.250373,20.858219,5.179675,24.67313,40.274252,14.550523,16.748744,69.414621,41.826138,22.867295,331.137565,333.045332,344.855205,338.868687,332.015749,332.767624,33.886292,27.850791,6.791936,331.263753,330.470922,332.28728
101106,25.083895,13.786247,4.113293,11.897623,20.949391,50.36312,31.019456,0.001536,2.303734,50.049425,0.002338,4.576256,203.749871,203.749871,203.749871,203.749871,203.749871,203.749871,19.029969,0.000802,2.272522,203.749871,203.749871,203.749871
2588,8.8433,2.424063,2.227292,2.415752,5.360386,18.428951,9.12683,9.191273,5.188709,19.628776,24.416134,6.439734,180.15474,180.15474,180.15474,180.15474,180.15474,180.15474,10.501946,15.22486,1.251025,180.15474,180.15474,180.15474
1626164,3.271207,2.022443,8.217947,8.859034,1.716516,9.182193,37.366745,4.425142,9.877789,17.836916,4.688749,6.717997,65.448806,89.054241,235.181737,161.108549,76.314868,85.618068,39.193048,7.380459,5.172221,67.010169,57.200204,79.674606
202344,14.63572,7.389169,7.569918,13.049637,26.909686,46.174361,30.185937,3.785142,8.770061,72.6207,12.093427,15.050938,291.060691,291.061313,291.065161,291.06321,291.060977,291.061222,42.436309,8.308473,6.281097,291.060732,291.060474,291.061066
2547,20.695117,8.890628,12.431451,14.914351,14.039908,97.995348,63.535935,21.499795,51.609496,132.099548,55.457381,64.018157,420.364399,420.364399,420.364399,420.364399,420.364399,420.364399,68.563612,33.957586,12.408661,420.364399,420.364399,420.364399
202340,22.832198,1.99313,11.42181,16.262646,7.102122,26.994874,35.669897,17.084233,12.358265,80.202327,49.833523,14.773932,332.112958,332.11422,332.122033,332.118072,332.113539,332.114036,44.535569,32.74967,2.416112,332.113041,332.112517,332.113718
201147,27.027035,3.496514,17.852162,15.87804,10.025839,32.243137,37.566921,6.798699,22.791331,87.59901,31.852571,33.244424,331.447098,331.447099,331.4471,331.447099,331.447099,331.447099,50.032089,25.053872,10.453094,331.447098,331.447098,331.447099
201166,39.734524,3.306077,7.738138,17.490245,6.895878,27.499509,37.936341,20.439154,16.246231,80.946164,57.013904,18.663617,293.288174,293.288177,293.288196,293.288186,293.288175,293.288177,43.009831,36.574751,2.417387,293.288174,293.288173,293.288176
1626148,2.271207,1.022443,7.217947,6.859034,1.716516,6.182193,31.366745,3.425142,10.877789,6.836916,3.688749,5.717997,33.448806,57.054241,203.181737,129.108549,44.314868,53.618068,34.193048,7.380459,3.172221,35.010169,25.200204,47.674606
203900,14.916472,3.497911,10.138992,10.4947,3.398309,22.641086,22.333775,6.72605,12.718246,38.316544,27.600144,15.646675,232.0733,236.601197,264.630768,250.422356,234.157583,235.942085,27.246748,22.239219,4.526641,232.372795,230.491088,234.802034
977,47.065546,1.113607,12.165203,30.084362,8.815287,41.063415,53.678125,17.757062,56.169494,127.422679,74.812329,68.638483,359.309108,359.309108,359.309108,359.309108,359.309108,359.309108,73.744554,57.055267,12.468989,359.309108,359.309108,359.309108
201978,16.416915,1.266641,8.69059,9.473315,6.423246,35.720219,18.45313,13.288718,11.821153,39.875405,37.1971,17.697736,293.116411,293.116573,293.117573,293.117066,293.116485,293.116549,21.422677,23.908431,5.87664,293.116422,293.116355,293.116508
203493,5.955375,2.115984,7.0025,7.897073,3.58686,31.034075,12.819278,10.773093,5.338553,20.892372,36.00125,6.137405,247.025377,251.003523,275.629909,263.146598,248.856599,250.424437,17.969467,26.427536,2.203018,247.288509,245.635268,249.422805
203504,38.255286,1.014808,11.4749,21.736342,4.202586,26.122669,41.279003,20.630024,17.634688,94.825129,50.059918,20.022304,321.957605,322.060318,322.696155,322.373844,322.004886,322.045366,53.801643,29.460862,2.423872,321.964399,321.921713,322.019505
202692,34.273292,1.016325,9.689282,24.514961,6.918229,42.314718,47.878085,11.968609,53.061462,113.141446,26.143504,64.041908,369.003433,369.009128,369.044385,369.026513,369.006055,369.008299,65.277528,14.176612,10.982457,369.00381,369.001443,369.006865
2406,8.155493,0.54438,6.46951,6.168262,4.177534,21.331456,15.471486,8.720466,6.754323,32.508441,26.910604,8.438301,214.431628,214.431628,214.431628,214.431628,214.431628,214.431628,17.036955,18.190138,1.683978,214.431628,214.431628,214.431628
202710,36.277478,9.279458,23.258053,15.915798,11.134884,55.694133,56.524167,17.598646,62.969556,124.552002,43.365749,77.843075,442.502936,442.505323,442.520103,442.512611,442.504035,442.504976,68.033774,25.767823,14.874361,442.503094,442.502102,442.504375
2446,11.26152,6.652967,6.274028,6.470128,3.028452,26.250993,20.979836,11.476586,7.736592,39.963374,36.200539,9.454815,226.14683,226.14683,226.14683,226.14683,226.14683,226.14683,18.983538,24.723954,1.718223,226.14683,226.14683,226.14683
203998,2.271207,2.022443,6.217947,10.859034,2.716516,7.182193,33.366745,4.425142,8.877789,15.836916,4.688749,3.717997,50.448806,74.054241,220.181737,146.108549,61.314868,70.618068,41.193048,7.380459,3.172221,52.010169,42.200204,64.674606
101181,48.388985,0.083065,10.190528,16.67192,5.464806,27.665116,20.576209,16.411951,6.83969,53.567373,45.98213,7.2776,357.888309,357.888309,357.888309,357.888309,357.888309,357.888309,32.991164,29.570179,0.43791,357.888309,357.888309,357.888309
203484,17.624678,3.113551,16.829843,15.633262,6.881076,35.781236,42.56792,19.194758,24.674922,87.114406,58.729132,28.502297,425.829088,425.958663,426.760786,426.354183,425.888734,425.939801,44.868827,39.573439,3.873112,425.837659,425.78381,425.907177
203477,29.981953,2.957817,11.990895,22.566539,5.708167,32.240766,20.018461,32.496453,29.679808,46.805524,86.73507,34.709221,361.504798,363.751736,377.661222,370.610393,362.539109,363.424656,32.376737,54.91605,5.822516,361.65342,360.719636,362.858914
203991,8.271207,23.022443,11.217947,18.859034,26.716516,63.182193,72.366745,2.425142,18.877789,69.836916,1.688749,36.717997,246.448806,270.054241,416.181737,342.108549,257.314868,266.618068,56.193048,6.380459,26.172221,248.010169,238.200204,260.674606
201960,18.725208,2.273431,14.960818,15.515409,17.321916,40.096887,31.572978,17.670154,22.239811,74.765744,49.074032,32.098907,375.088158,375.089306,375.096412,375.09281,375.088687,375.089139,43.195621,31.404225,9.859501,375.088234,375.087757,375.08885
1713,13.219379,2.323046,7.602757,8.119193,4.453767,18.044521,11.154946,12.128346,8.004727,29.860172,39.05368,10.050586,188.293194,188.293194,188.293194,188.293194,188.293194,188.293194,18.705226,26.925334,2.045859,188.293194,188.293194,188.293194
203487,59.758073,6.283789,15.33447,33.751231,7.910226,36.645597,38.631663,5.760473,29.249507,88.137528,22.58308,38.908788,286.579729,286.68202,287.315247,286.994259,286.626816,286.66713,49.760334,16.853447,9.695387,286.586495,286.543985,286.641375
201956,22.019531,1.179238,12.935341,24.316435,14.499262,62.766231,41.996926,15.577154,25.961325,83.308639,30.745642,39.927865,360.353525,360.353591,360.353999,360.353792,360.353555,360.353581,41.311878,15.168508,13.966564,360.353529,360.353502,360.353564
1626161,6.271207,9.022443,15.217947,12.859034,19.716516,35.182193,53.366745,2.425142,17.877789,37.836916,1.688749,20.717997,201.448806,225.054241,371.181737,297.108549,212.314868,221.618068,43.193048,6.380459,11.172221,203.010169,193.200204,215.674606
201596,40.102773,1.707514,16.289735,20.710529,2.70598,25.339661,22.0578,6.04683,25.61198,48.832823,27.803138,30.60507,280.210863,280.210864,280.210865,280.210865,280.210864,280.210864,26.775023,21.756308,4.99309,280.210863,280.210863,280.210864
2199,9.887771,10.377169,8.987705,16.348436,42.348443,93.77994,36.467242,0.0,29.798854,62.944568,1.005971,42.89574,357.79563,357.79563,357.79563,357.79563,357.79563,357.79563,26.477327,1.005971,13.096886,357.79563,357.79563,357.79563
201163,8.712589,1.918145,3.767609,7.093352,6.129126,24.233416,17.916137,9.042784,7.255293,36.59299,26.371851,9.410841,159.97478,159.974781,159.974784,159.974782,159.974781,159.974781,18.676855,17.329067,2.155548,159.97478,159.97478,159.974781
1626176,2.271207,1.022443,6.217947,6.859034,1.716516,6.182193,31.366745,2.425142,8.877789,6.836916,1.688749,3.717997,26.448806,50.054241,196.181737,122.108549,37.314868,46.618068,34.193048,6.380459,3.172221,28.010169,18.200204,40.674606
203546,27.007009,4.379339,16.606915,22.07963,7.301533,27.314516,42.258853,17.854217,22.377821,54.381544,48.453091,20.249728,311.000543,326.8986,425.314209,375.426555,318.318742,324.584367,51.672042,35.392012,3.483446,312.052107,305.44518,320.581497
203903,33.194492,4.325215,13.822722,23.467337,8.873458,26.367252,61.495937,14.11382,25.23451,118.033607,36.485287,31.457055,371.691534,374.093715,388.96422,381.426243,372.797307,373.744037,62.513539,23.095705,7.070443,371.850424,370.852124,373.139207
202708,22.520821,1.2643,5.178924,8.958371,1.181377,12.910769,15.338295,4.896604,5.113039,33.517962,15.551264,7.107017,163.299889,163.301505,163.311505,163.306436,163.300633,163.30127,18.183685,10.655147,1.994548,163.299996,163.299325,163.300863
201954,57.459929,1.452851,12.1271,23.754499,4.166419,17.97757,48.103218,14.278304,32.371829,99.145382,35.839518,42.355194,348.519952,348.519955,348.519979,348.519967,348.519953,348.519955,51.042173,21.561216,9.983366,348.519952,348.51995,348.519954
2555,15.977086,3.865137,8.284751,11.289673,17.167197,31.725375,16.453439,2.23399,9.199007,36.039923,8.413358,12.350822,219.87401,219.87401,219.87401,219.87401,219.87401,219.87401,19.586484,6.179369,3.151815,219.87401,219.87401,219.87401
201144,75.220325,1.003148,13.496125,26.181579,8.134598,33.889108,47.834169,17.672414,41.412052,106.995981,52.945759,46.993639,408.768682,408.768682,408.768682,408.768682,408.768682,408.768682,59.161812,35.273345,5.581587,408.768682,408.768682,408.768682
1626192,2.271207,1.022443,6.217947,7.859034,1.716516,6.182193,31.366745,3.425142,10.877789,8.836916,2.688749,5.717997,33.448806,57.054241,203.181737,129.108549,44.314868,53.618068,36.193048,6.380459,3.172221,35.010169,25.200204,47.674606
203142,15.60601,2.942389,3.69592,16.136248,6.520316,25.128887,19.873645,20.897739,11.283304,44.196777,61.876956,14.131584,268.026231,268.44647,271.047921,269.729225,268.219676,268.385297,25.368553,41.105915,2.996611,268.054028,267.879384,268.279488
203955,16.191756,0.95854,9.579325,17.680345,4.421734,19.858306,50.031324,8.83607,22.385427,52.347109,20.333202,20.360622,174.795756,196.925851,333.920379,264.476765,184.982688,193.704439,57.368483,18.16918,5.786457,176.259533,167.062691,188.132443
202326,26.722314,12.137612,10.27392,34.225274,26.924328,78.040675,62.001019,4.150365,64.729587,140.950707,14.637596,85.354273,271.959148,271.959186,271.959419,271.959301,271.959166,271.95918,78.949781,10.487242,20.624699,271.959151,271.959135,271.959171
203496,8.22632,3.455709,10.068861,12.418638,5.269671,21.952622,13.681499,13.299474,16.331119,28.527371,40.175518,18.926227,176.635645,178.445877,189.651974,183.971514,177.468932,178.182367,19.34916,27.421814,3.234066,176.755381,176.003083,177.72658
203459,19.366493,4.732992,12.968848,11.451543,4.130815,30.583814,35.431304,13.426566,10.236357,56.578271,42.080866,12.201315,354.291405,359.468035,391.513539,375.269419,356.674313,358.714489,34.024791,30.215013,3.792154,354.633809,352.482501,357.411098
2037,27.387353,1.312667,9.595166,14.006442,3.806914,19.150676,39.500543,15.544237,41.816757,89.607714,53.994176,46.300101,310.20386,310.20386,310.20386,310.20386,310.20386,310.20386,50.10717,38.449939,4.483344,310.20386,310.20386,310.20386
203109,22.295582,5.517705,26.255809,17.957694,14.075903,46.84755,28.242987,12.1556,32.456506,60.369862,43.743115,41.54784,351.267759,351.296182,351.472131,351.382941,351.280843,351.292045,32.197582,31.596085,9.101367,351.269639,351.257827,351.284888
201967,9.282799,4.874195,6.755113,3.569774,11.394448,40.907155,25.177453,5.090921,5.999111,51.553092,15.954796,8.901876,325.994336,325.994374,325.994611,325.994491,325.994354,325.994369,26.375734,10.863886,2.902778,325.994339,325.994323,325.994359
203099,25.271207,2.022443,14.217947,19.859034,4.716516,25.182193,55.366745,11.425142,36.877789,66.836916,29.688749,46.717997,305.448806,329.054241,475.181737,401.108549,316.314868,325.618068,70.193048,25.380459,18.172221,307.010169,297.200204,319.674606
203552,9.271207,1.022443,8.217947,6.859034,1.716516,10.182193,35.366745,6.425142,8.877789,16.836916,7.688749,3.717997,74.448806,98.054241,244.181737,170.108549,85.314868,94.618068,40.193048,8.380459,3.172221,76.010169,66.200204,88.674606
201939,84.638197,2.963003,28.765351,38.223365,9.363566,54.274336,66.309357,58.251815,66.655146,114.34952,126.042238,73.445773,430.092909,430.092911,430.092925,430.092918,430.09291,430.092911,48.040169,67.790424,6.790628,430.092909,430.092908,430.09291
203584,12.05965,0.764147,4.616353,12.281751,3.671228,16.29302,19.785924,22.697157,7.5105,24.608407,57.668293,6.316623,201.708617,210.627547,265.839447,237.852097,205.814182,209.329245,27.009968,37.660123,1.954239,202.298553,198.592016,207.083604
203076,25.513014,30.963484,15.468193,24.245467,23.40383,84.811321,94.22122,5.069493,71.0272,183.452758,15.769022,94.887709,407.736247,407.743676,407.789663,407.766352,407.739666,407.742594,89.250018,10.701768,23.86313,407.736738,407.733651,407.740724
202334,15.081301,13.638009,9.257309,11.316753,36.101495,76.678007,41.273421,2.6e-05,19.222774,69.508005,0.000134,40.738429,331.325856,331.326111,331.32769,331.326889,331.325973,331.326074,28.235218,0.000184,21.515745,331.325873,331.325767,331.326009
1626183,2.271207,1.022443,6.217947,6.859034,1.716516,6.182193,31.366745,2.425142,8.877789,6.836916,1.688749,3.717997,26.448806,50.054241,196.181737,122.108549,37.314868,46.618068,34.193048,6.380459,3.172221,28.010169,18.200204,40.674606
201942,44.132778,3.888672,14.528195,31.428451,9.115556,46.926308,82.411844,4.017152,94.666837,184.816542,19.046384,115.283109,452.264133,452.264134,452.264142,452.264138,452.264133,452.264134,102.404701,15.029233,20.616272,452.264133,452.264132,452.264134
203473,4.085401,23.406628,9.72715,15.708145,35.56778,70.767967,35.803883,0.164569,21.041639,66.575051,0.291484,29.744556,327.327819,328.929669,338.845791,333.81923,328.065183,328.696492,34.756067,0.609861,9.268322,327.433772,326.768073,328.293173
1626155,2.271207,1.022443,7.217947,6.859034,1.716516,7.182193,31.366745,2.425142,8.877789,6.836916,1.688749,3.717997,32.448806,56.054241,202.181737,128.108549,43.314868,52.618068,34.193048,6.380459,3.172221,34.010169,24.200204,46.674606
203521,70.57835,0.294252,10.108345,18.48066,10.411645,27.948087,23.902914,16.14591,8.749388,56.096984,39.142843,10.788839,374.630782,374.93266,376.801411,375.854126,374.769743,374.888717,32.945047,23.087946,2.146005,374.65075,374.525295,374.812709
2736,20.435376,4.408992,11.307931,13.206055,16.836711,40.094943,40.445268,15.091782,20.781656,82.159554,42.484595,28.747886,383.962735,383.962735,383.962735,383.962735,383.962735,383.962735,41.714287,27.392813,7.96623,383.962735,383.962735,383.962735
2564,44.965365,5.934917,5.998285,17.254684,8.350045,32.934822,34.448145,7.351624,9.850505,62.779786,20.445621,14.583356,296.268028,296.268028,296.268028,296.268028,296.268028,296.268028,28.331641,13.093997,4.732851,296.268028,296.268028,296.268028
203476,13.502709,13.256729,12.309524,20.379805,25.563301,51.944424,38.440877,0.111255,17.913589,76.523401,0.444039,22.899611,297.590848,297.886201,299.714562,298.787752,297.726805,297.843208,38.81727,0.42183,5.090273,297.610384,297.487641,297.768842
