PERSON_ID,alpha_AST,alpha_BLK,alpha_STL,alpha_TOV,alpha_OREB,alpha_DREB,alpha_FG2%,alpha_FG3%,alpha_FT%,alpha_FG2A,alpha_FG3A,alpha_FTA,beta_AST,beta_BLK,beta_STL,beta_TOV,beta_OREB,beta_DREB,beta_FG2%,beta_FG3%,beta_FT%,beta_FG2A,beta_FG3A,beta_FTA
203937,13.826782,4.39934,10.990655,7.143659,2.845981,35.009404,27.1554,2.298789,7.575334,40.947846,6.376588,7.507626,192.207121,202.209424,264.127855,232.740911,196.811385,200.753419,38.67502,7.093415,3.462805,192.868716,188.711951,198.235003
201583,7.309001,3.940689,8.167023,11.985984,16.985286,38.361252,30.876653,21.272182,20.700133,71.892443,58.476794,25.748654,291.112775,291.112779,291.112801,291.11279,291.112777,291.112778,41.015799,37.204613,5.048523,291.112775,291.112774,291.112777
203507,19.924906,8.304976,7.616438,20.80943,12.272622,47.327826,44.949113,3.615573,30.850187,80.8613,10.154548,39.435366,267.974642,268.084725,268.766189,268.42075,268.025316,268.068701,36.18604,6.572164,8.624036,267.981923,267.936175,268.040984
2546,28.134952,4.063385,9.715679,16.44092,15.363224,42.769608,57.368877,13.332326,50.392573,130.618891,41.105061,58.89024,298.578176,298.578176,298.578176,298.578176,298.578176,298.578176,73.250015,27.772735,8.497667,298.578176,298.578176,298.578176
201202,3.583088,25.876514,6.695183,7.516818,20.885549,36.47892,20.485658,1.1e-05,8.574423,39.349551,7e-06,13.45433,263.759317,263.759421,263.760069,263.759741,263.759365,263.759406,18.864153,2.8e-05,4.879944,263.759324,263.75928,263.75938
2772,19.252299,1.931397,15.143313,13.601867,7.226564,35.644294,13.412579,17.440868,12.677417,36.373905,52.661976,14.879851,298.133638,298.133638,298.133638,298.133638,298.133638,298.133638,22.961326,35.221109,2.202434,298.133638,298.133638,298.133638
201589,14.985115,9.997198,9.156748,10.445882,15.326264,34.43084,27.903884,6.441463,8.170752,68.698337,23.04642,10.372847,258.273894,258.274119,258.275513,258.274807,258.273998,258.274087,40.795013,16.605025,2.202174,258.273909,258.273816,258.27403
201600,5.813051,4.602622,3.401194,8.033429,20.908839,42.006233,17.593537,4.1e-05,10.981925,33.945754,0.000747,18.778155,173.269919,173.270313,173.272755,173.271518,173.270101,173.270256,16.353199,0.000825,7.796369,173.269945,173.269781,173.270157
201571,40.955239,0.24908,8.082586,18.869973,3.632434,19.505871,22.375555,14.177267,23.84962,49.00483,32.899162,28.077955,243.461635,243.461635,243.46164,243.461638,243.461635,243.461635,26.629277,18.721896,4.228335,243.461635,243.461634,243.461635
202337,8.443756,2.710132,4.7116,6.97682,3.467422,37.784108,10.8854,15.664067,3.376787,22.414022,38.813267,4.743253,246.14935,246.227466,246.711036,246.46591,246.185308,246.216095,11.72295,23.172751,1.394039,246.154517,246.122054,246.196427
203946,3.271207,2.022443,8.217947,9.859034,7.716516,9.182193,35.366745,2.425142,12.877789,21.836916,2.688749,8.717997,98.448806,122.054241,268.181737,194.108549,109.314868,118.618068,45.193048,7.380459,4.172221,100.010169,90.200204,112.674606
2571,24.374721,3.594746,10.12486,12.485492,5.035588,20.269611,30.058244,10.471714,11.570983,68.098786,25.891961,14.7446,252.293114,252.293114,252.293114,252.293114,252.293114,252.293114,38.040542,15.420246,3.173617,252.293114,252.293114,252.293114
200826,55.55327,0.10967,4.944088,18.232576,5.736635,20.900593,32.008906,9.841287,18.332702,70.729396,32.193188,22.573209,261.296065,261.296066,261.29607,261.296068,261.296065,261.296066,38.720492,22.351902,4.240507,261.296065,261.296065,261.296065
200745,9.983358,7.436466,1.784269,14.576163,13.796363,30.084233,43.41652,4.701945,27.852441,95.410048,13.790158,33.139902,251.686001,251.686001,251.686001,251.686001,251.686001,251.686001,51.993529,9.088213,5.287461,251.686001,251.686001,251.686001
203084,19.052238,1.322852,6.253725,8.000619,14.882381,39.921959,29.809025,6.940121,15.612782,58.858395,23.801861,19.569301,271.379309,271.386872,271.43369,271.409958,271.382791,271.385771,29.068184,16.86402,3.959188,271.379809,271.376666,271.383867
2440,13.288405,8.485919,10.774135,10.263605,6.756449,29.995115,16.153321,13.571477,11.297636,33.905142,50.554788,13.83349,265.818146,265.818146,265.818146,265.818146,265.818146,265.818146,17.751821,36.98331,2.535854,265.818146,265.818146,265.818146
203115,17.927892,5.416685,14.266134,11.05056,8.295121,37.357169,39.05611,7.219295,24.430305,81.72206,26.602927,29.938716,277.057125,277.29267,278.75079,278.011657,277.165551,277.258382,43.251911,19.454646,5.591551,277.072705,276.974817,277.199076
101138,11.553068,2.873701,4.38475,12.99885,21.668254,32.809763,34.919049,0.709055,22.225123,72.466609,2.516057,26.902156,238.4745,238.4745,238.4745,238.4745,238.4745,238.4745,37.54756,1.807002,4.677033,238.4745,238.4745,238.4745
201587,40.896736,4.718264,8.172091,22.017919,11.296128,46.949711,19.612562,14.79577,18.847502,45.745192,41.839668,20.863557,289.961102,289.961102,289.961104,289.961103,289.961102,289.961102,26.132632,27.043898,2.016055,289.961102,289.961102,289.961102
201573,31.981605,2.126242,8.643951,21.302256,4.101683,25.51832,23.401219,11.863487,21.342476,54.918498,30.238202,26.936927,290.342725,290.342734,290.342788,290.342761,290.342729,290.342733,31.517301,18.374718,5.594454,290.342726,290.342722,290.34273
203382,7.345565,4.421004,2.507347,11.855345,21.404251,42.498277,35.42011,0.232112,15.411662,65.381685,0.642507,19.351714,218.851593,219.814225,225.773315,222.752605,219.294712,219.674097,32.356297,0.70062,4.279833,218.915266,218.515215,219.431723
203145,21.803126,5.037907,12.946077,18.017945,4.639175,49.036521,23.171647,15.378264,15.417491,53.52567,33.738735,21.882531,307.093304,307.34329,308.89081,308.10636,307.208378,307.3069,30.97591,18.43584,6.553277,307.109839,307.00595,307.243958
203078,17.874059,2.367088,7.725442,19.323559,8.298174,23.074209,36.807033,18.155411,21.923486,83.672894,39.954842,28.663216,266.311187,266.319756,266.372796,266.345909,266.315131,266.318508,46.887176,21.802014,6.742754,266.311754,266.308193,266.316351
201158,24.71565,0.385194,6.788575,10.423457,2.96822,21.942832,17.042836,17.378985,21.081089,45.483721,47.409457,25.884417,274.546559,274.54656,274.546568,274.546564,274.54656,274.54656,28.440888,30.030473,4.803328,274.546559,274.546558,274.54656
203461,8.762337,3.018764,6.546345,11.057547,11.617629,35.6852,24.463394,1.753482,8.857602,53.613602,5.912492,13.456126,181.108862,181.998908,187.508662,184.715724,181.518569,181.869347,31.364361,4.427352,4.912683,181.167734,180.797848,181.645248
201976,22.968016,2.20112,9.759414,16.771708,9.421754,29.781343,14.63425,15.721786,4.588946,32.97034,44.072845,6.034537,247.170942,247.208047,247.437748,247.321311,247.188022,247.202646,18.428397,28.362247,1.458688,247.173396,247.157975,247.193303
202687,2.114947,17.610196,2.331472,10.071365,32.248668,50.895845,20.906375,0.000291,18.211923,44.371328,0.000202,29.856994,235.859231,235.862061,235.879578,235.870698,235.860534,235.861649,23.471993,0.000765,11.64607,235.859418,235.858242,235.860936
202357,7.271207,2.022443,9.217947,10.859034,4.716516,25.182193,34.366745,5.425142,9.877789,11.836916,8.688749,8.717997,106.448806,130.054241,276.181737,202.108549,117.314868,126.618068,36.193048,10.380459,7.172221,108.010169,98.200204,120.674606
204028,5.557055,3.140892,3.165433,7.886071,20.03973,36.144208,26.644361,0.304411,10.273363,40.00045,0.3375,17.27841,178.319934,181.282959,199.625323,190.327433,179.683875,180.85164,20.727161,0.926417,8.050906,178.515921,177.284544,180.105599
201971,10.790909,3.238417,12.941853,22.053193,30.474832,60.947443,46.909019,4.2e-05,12.335151,95.6912,0.228396,19.166734,299.048758,299.049169,299.051716,299.050425,299.048947,299.049109,48.783204,0.228478,6.831728,299.048785,299.048614,299.049006
2581,48.540892,1.577475,5.605681,18.303448,2.726692,19.46853,6.009777,9.436203,3.209212,18.152642,34.807706,4.496687,222.415186,222.415186,222.415186,222.415186,222.415186,222.415186,12.142865,25.371503,1.287475,222.415186,222.415186,222.415186
202339,47.898013,6.524102,15.264441,25.582052,5.059508,31.894381,46.717353,8.018388,45.021044,96.132011,29.421245,56.062198,292.999526,292.999869,293.001997,293.000919,292.999684,292.999819,49.415512,21.402961,11.041275,292.999548,292.999406,292.999733
202711,9.679246,0.810003,6.250373,14.858219,5.179675,21.67313,33.274252,9.550523,15.748744,54.414621,31.826138,20.867295,260.137565,262.045332,273.855205,267.868687,261.015749,261.767624,25.886292,22.850791,5.791936,260.263753,259.470922,261.28728
101106,23.083895,13.786247,4.113293,10.897623,15.949391,46.36312,27.019456,0.001536,2.303734,43.049425,0.002338,4.576256,184.749871,184.749871,184.749871,184.749871,184.749871,184.749871,16.029969,0.000802,2.272522,184.749871,184.749871,184.749871
2588,8.8433,2.424063,2.227292,2.415752,5.360386,18.428951,9.12683,9.191273,5.188709,19.628776,24.416134,6.439734,180.15474,180.15474,180.15474,180.15474,180.15474,180.15474,10.501946,15.22486,1.251025,180.15474,180.15474,180.15474
1626164,2.271207,1.022443,7.217947,7.859034,1.716516,9.182193,36.366745,3.425142,9.877789,12.836916,3.688749,6.717997,49.448806,73.054241,219.181737,145.108549,60.314868,69.618068,35.193048,7.380459,5.172221,51.010169,41.200204,63.674606
202344,8.63572,4.389169,4.569918,9.049637,15.909686,34.174361,24.185937,2.785142,8.770061,51.6207,9.093427,15.050938,212.060691,212.061313,212.065161,212.06321,212.060977,212.061222,27.436309,6.308473,6.281097,212.060732,212.060474,212.061066
2547,15.695117,7.890628,9.431451,10.914351,8.039908,61.995348,42.535935,13.499795,27.609496,94.099548,36.457381,34.018157,294.364399,294.364399,294.364399,294.364399,294.364399,294.364399,51.563612,22.957586,6.408661,294.364399,294.364399,294.364399
202340,16.832198,1.99313,8.42181,12.262646,5.102122,20.994874,29.669897,12.084233,10.358265,67.202327,34.833523,12.773932,253.112958,253.11422,253.122033,253.118072,253.113539,253.114036,37.535569,22.74967,2.416112,253.113041,253.112517,253.113718
201147,21.027035,3.496514,15.852162,13.87804,7.025839,30.243137,33.566921,6.798699,20.791331,75.59901,27.852571,29.244424,262.447098,262.447099,262.4471,262.447099,262.447099,262.447099,42.032089,21.053872,8.453094,262.447098,262.447098,262.447099
201166,34.734524,2.306077,7.738138,17.490245,4.895878,19.499509,29.936341,17.439154,12.246231,64.946164,48.013904,14.663617,246.288174,246.288177,246.288196,246.288186,246.288175,246.288177,35.009831,30.574751,2.417387,246.288174,246.288173,246.288176
1626148,2.271207,1.022443,6.217947,6.859034,1.716516,6.182193,31.366745,3.425142,10.877789,6.836916,3.688749,5.717997,30.448806,54.054241,200.181737,126.108549,41.314868,50.618068,34.193048,7.380459,3.172221,32.010169,22.200204,44.674606
203900,14.916472,3.497911,8.138992,8.4947,3.398309,21.641086,22.333775,4.72605,12.718246,38.316544,21.600144,15.646675,212.0733,216.601197,244.630768,230.422356,214.157583,215.942085,27.246748,18.239219,4.526641,212.372795,210.491088,214.802034
977,41.065546,1.113607,11.165203,26.084362,8.815287,36.063415,45.678125,14.757062,45.169494,106.422679,60.812329,53.638483,296.309108,296.309108,296.309108,296.309108,296.309108,296.309108,60.744554,46.055267,8.468989,296.309108,296.309108,296.309108
201978,13.416915,1.266641,6.69059,6.473315,4.423246,27.720219,15.45313,10.288718,8.821153,34.875405,27.1971,10.697736,224.116411,224.116573,224.117573,224.117066,224.116485,224.116549,19.422677,16.908431,1.87664,224.116422,224.116355,224.116508
203493,5.955375,2.115984,7.0025,6.897073,3.58686,31.034075,12.819278,10.773093,5.338553,20.892372,36.00125,6.137405,246.025377,250.003523,274.629909,262.146598,247.856599,249.424437,17.969467,26.427536,2.203018,246.288509,244.635268,248.422805
203504,33.255286,1.014808,7.4749,12.736342,3.202586,18.122669,27.279003,9.630024,9.634688,62.825129,30.059918,12.022304,223.957605,224.060318,224.696155,224.373844,224.004886,224.045366,35.801643,20.460862,2.423872,223.964399,223.921713,224.019505
202692,18.273292,1.016325,5.689282,14.514961,4.918229,31.314718,34.878085,5.968609,31.061462,81.141446,14.143504,38.041908,251.003433,251.009128,251.044385,251.026513,251.006055,251.008299,46.277528,8.176612,6.982457,251.00381,251.001443,251.006865
2406,8.155493,0.54438,5.46951,6.168262,4.177534,21.331456,15.471486,8.720466,5.754323,29.508441,25.910604,6.438301,202.431628,202.431628,202.431628,202.431628,202.431628,202.431628,14.036955,17.190138,0.683978,202.431628,202.431628,202.431628
202710,27.277478,5.279458,20.258053,7.915798,9.134884,39.694133,47.524167,12.598646,51.969556,98.552002,28.365749,63.843075,337.502936,337.505323,337.520103,337.512611,337.504035,337.504976,51.033774,15.767823,11.874361,337.503094,337.502102,337.504375
2446,7.26152,4.652967,3.274028,5.470128,3.028452,21.250993,13.979836,11.476586,7.736592,31.963374,32.200539,9.454815,193.14683,193.14683,193.14683,193.14683,193.14683,193.14683,17.983538,20.723954,1.718223,193.14683,193.14683,193.14683
203998,2.271207,2.022443,6.217947,10.859034,2.716516,7.182193,33.366745,4.425142,8.877789,15.836916,4.688749,3.717997,50.448806,74.054241,220.181737,146.108549,61.314868,70.618068,41.193048,7.380459,3.172221,52.010169,42.200204,64.674606
101181,33.388985,0.083065,7.190528,13.67192,2.464806,17.665116,14.576209,12.411951,6.83969,39.567373,31.98213,7.2776,248.888309,248.888309,248.888309,248.888309,248.888309,248.888309,24.991164,19.570179,0.43791,248.888309,248.888309,248.888309
203484,15.624678,2.113551,9.829843,13.633262,4.881076,28.781236,26.56792,15.194758,19.674922,62.114406,46.729132,23.502297,312.829088,312.958663,313.760786,313.354183,312.888734,312.939801,35.868827,31.573439,3.873112,312.837659,312.78381,312.907177
203477,22.981953,0.957817,6.990895,19.566539,5.708167,25.240766,16.018461,22.496453,21.679808,36.805524,63.73507,26.709221,276.504798,278.751736,292.661222,285.610393,277.539109,278.424656,26.376737,41.91605,5.822516,276.65342,275.719636,277.858914
203991,5.271207,17.022443,10.217947,16.859034,19.716516,45.182193,59.366745,2.425142,14.877789,53.836916,1.688749,29.717997,182.448806,206.054241,352.181737,278.108549,193.314868,202.618068,53.193048,6.380459,23.172221,184.010169,174.200204,196.674606
201960,16.725208,2.273431,10.960818,14.515409,15.321916,33.096887,25.572978,16.670154,15.239811,55.765744,43.074032,25.098907,302.088158,302.089306,302.096412,302.09281,302.088687,302.089139,30.195621,26.404225,9.859501,302.088234,302.087757,302.08885
1713,13.219379,2.323046,7.602757,8.119193,4.453767,18.044521,11.154946,12.128346,8.004727,29.860172,39.05368,10.050586,188.293194,188.293194,188.293194,188.293194,188.293194,188.293194,18.705226,26.925334,2.045859,188.293194,188.293194,188.293194
203487,59.758073,6.283789,15.33447,33.751231,7.910226,36.645597,38.631663,5.760473,29.249507,88.137528,22.58308,38.908788,286.579729,286.68202,287.315247,286.994259,286.626816,286.66713,49.760334,16.853447,9.695387,286.586495,286.543985,286.641375
201956,18.019531,1.179238,6.935341,17.316435,12.499262,43.766231,28.996926,7.577154,19.961325,60.308639,17.745642,30.927865,254.353525,254.353591,254.353999,254.353792,254.353555,254.353581,31.311878,10.168508,10.966564,254.353529,254.353502,254.353564
1626161,4.271207,6.022443,11.217947,11.859034,13.716516,21.182193,45.366745,2.425142,16.877789,25.836916,1.688749,18.717997,121.448806,145.054241,291.181737,217.108549,132.314868,141.618068,39.193048,6.380459,10.172221,123.010169,113.200204,135.674606
201596,33.102773,0.707514,14.289735,17.710529,2.70598,17.339661,18.0578,6.04683,22.61198,39.832823,25.803138,27.60507,236.210863,236.210864,236.210865,236.210865,236.210864,236.210864,21.775023,19.756308,4.99309,236.210863,236.210863,236.210864
2199,9.887771,10.377169,5.987705,13.348436,36.348443,70.77994,33.467242,0.0,23.798854,53.944568,1.005971,34.89574,272.79563,272.79563,272.79563,272.79563,272.79563,272.79563,20.477327,1.005971,11.096886,272.79563,272.79563,272.79563
201163,8.712589,1.918145,3.767609,7.093352,6.129126,24.233416,17.916137,9.042784,7.255293,36.59299,26.371851,9.410841,159.97478,159.974781,159.974784,159.974782,159.974781,159.974781,18.676855,17.329067,2.155548,159.97478,159.97478,159.974781
1626176,2.271207,1.022443,6.217947,6.859034,1.716516,6.182193,31.366745,2.425142,8.877789,6.836916,1.688749,3.717997,26.448806,50.054241,196.181737,122.108549,37.314868,46.618068,34.193048,6.380459,3.172221,28.010169,18.200204,40.674606
203546,24.007009,4.379339,16.606915,21.07963,7.301533,26.314516,42.258853,17.854217,22.377821,53.381544,47.453091,20.249728,303.000543,318.8986,417.314209,367.426555,310.318742,316.584367,50.672042,34.392012,3.483446,304.052107,297.44518,312.581497
203903,29.194492,4.325215,8.822722,15.467337,6.873458,22.367252,48.495937,11.11382,22.23451,86.033607,27.485287,27.457055,278.691534,281.093715,295.96422,288.426243,279.797307,280.744037,43.513539,17.095705,6.070443,278.850424,277.852124,280.139207
202708,22.520821,1.2643,5.178924,8.958371,1.181377,12.910769,15.338295,4.896604,5.113039,33.517962,15.551264,7.107017,163.299889,163.301505,163.311505,163.306436,163.300633,163.30127,18.183685,10.655147,1.994548,163.299996,163.299325,163.300863
201954,42.459929,1.452851,10.1271,16.754499,4.166419,16.97757,38.103218,11.278304,26.371829,79.145382,29.839518,34.355194,285.519952,285.519955,285.519979,285.519967,285.519953,285.519955,41.042173,18.561216,7.983366,285.519952,285.51995,285.519954
2555,15.977086,3.865137,6.284751,10.289673,15.167197,30.725375,14.453439,2.23399,9.199007,30.039923,8.413358,12.350822,190.87401,190.87401,190.87401,190.87401,190.87401,190.87401,15.586484,6.179369,3.151815,190.87401,190.87401,190.87401
201144,62.220325,1.003148,11.496125,18.181579,5.134598,24.889108,35.834169,13.672414,34.412052,75.995981,35.945759,37.993639,302.768682,302.768682,302.768682,302.768682,302.768682,302.768682,40.161812,22.273345,3.581587,302.768682,302.768682,302.768682
1626192,2.271207,1.022443,6.217947,6.859034,1.716516,6.182193,31.366745,3.425142,10.877789,7.836916,2.688749,5.717997,29.448806,53.054241,199.181737,125.108549,40.314868,49.618068,35.193048,6.380459,3.172221,31.010169,21.200204,43.674606
203142,12.60601,2.942389,3.69592,16.136248,6.520316,23.128887,17.873645,19.897739,10.283304,40.196777,51.876956,13.131584,242.026231,242.44647,245.047921,243.729225,242.219676,242.385297,23.368553,32.105915,2.996611,242.054028,241.879384,242.279488
203955,16.191756,0.95854,9.579325,17.680345,4.421734,19.858306,50.031324,8.83607,22.385427,52.347109,20.333202,20.360622,174.795756,196.925851,333.920379,264.476765,184.982688,193.704439,57.368483,18.16918,5.786457,176.259533,167.062691,188.132443
202326,23.722314,11.137612,8.27392,30.225274,22.924328,70.040675,57.001019,4.150365,53.729587,124.950707,10.637596,70.354273,239.959148,239.959186,239.959419,239.959301,239.959166,239.95918,67.949781,6.487242,16.624699,239.959151,239.959135,239.959171
203496,8.22632,3.455709,10.068861,12.418638,5.269671,21.952622,13.681499,13.299474,16.331119,28.527371,40.175518,18.926227,176.635645,178.445877,189.651974,183.971514,177.468932,178.182367,19.34916,27.421814,3.234066,176.755381,176.003083,177.72658
203459,13.366493,3.732992,10.968848,9.451543,2.130815,23.583814,22.431304,10.426566,7.236357,36.578271,33.080866,7.201315,264.291405,269.468035,301.513539,285.269419,266.674313,268.714489,27.024791,24.215013,1.792154,264.633809,262.482501,267.411098
2037,21.387353,1.312667,7.595166,9.006442,1.806914,15.150676,33.500543,14.544237,33.816757,71.607714,46.994176,37.300101,251.20386,251.20386,251.20386,251.20386,251.20386,251.20386,38.10717,32.449939,3.483344,251.20386,251.20386,251.20386
203109,17.295582,4.517705,15.255809,13.957694,11.075903,31.84755,21.242987,9.1556,19.456506,43.369862,31.743115,23.54784,253.267759,253.296182,253.472131,253.382941,253.280843,253.292045,22.197582,22.596085,4.101367,253.269639,253.257827,253.284888
201967,7.282799,4.874195,6.755113,3.569774,9.394448,31.907155,22.177453,4.090921,4.999111,44.553092,10.954796,7.901876,265.994336,265.994374,265.994611,265.994491,265.994354,265.994369,22.375734,6.863886,2.902778,265.994339,265.994323,265.994359
203099,24.271207,2.022443,13.217947,18.859034,4.716516,24.182193,54.366745,10.425142,35.877789,63.836916,26.688749,42.717997,266.448806,290.054241,436.181737,362.108549,277.314868,286.618068,68.193048,23.380459,15.172221,268.010169,258.200204,280.674606
203552,5.271207,1.022443,8.217947,6.859034,1.716516,10.182193,34.366745,3.425142,8.877789,14.836916,3.688749,3.717997,54.448806,78.054241,224.181737,150.108549,65.314868,74.618068,39.193048,7.380459,3.172221,56.010169,46.200204,68.674606
201939,62.638197,1.963003,19.765351,23.223365,7.363566,33.274336,51.309357,38.251815,45.655146,83.34952,82.042238,48.445773,286.092909,286.092911,286.092925,286.092918,286.09291,286.092911,32.040169,43.790424,2.790628,286.092909,286.092908,286.09291
203584,11.05965,0.764147,4.616353,12.281751,3.671228,14.29302,19.785924,22.697157,7.5105,23.608407,56.668293,6.316623,194.708617,203.627547,258.839447,230.852097,198.814182,202.329245,26.009968,36.660123,1.954239,195.298553,191.592016,200.083604
203076,16.513014,24.963484,9.468193,18.245467,20.40383,64.811321,62.22122,4.069493,53.0272,131.452758,11.769022,69.887709,308.736247,308.743676,308.789663,308.766352,308.739666,308.742594,69.250018,7.701768,16.86313,308.736738,308.733651,308.740724
202334,10.081301,12.638009,7.257309,8.316753,30.101495,57.678007,34.273421,2.6e-05,15.222774,57.508005,0.000134,29.738429,254.325856,254.326111,254.32769,254.326889,254.325973,254.326074,23.235218,0.000184,14.515745,254.325873,254.325767,254.326009
1626183,2.271207,1.022443,6.217947,6.859034,1.716516,6.182193,31.366745,2.425142,8.877789,6.836916,1.688749,3.717997,26.448806,50.054241,196.181737,122.108549,37.314868,46.618068,34.193048,6.380459,3.172221,28.010169,18.200204,40.674606
201942,34.132778,1.888672,11.528195,20.428451,5.115556,32.926308,52.411844,4.017152,58.666837,119.816542,14.046384,73.283109,297.264133,297.264134,297.264142,297.264138,297.264133,297.264134,67.404701,10.029233,14.616272,297.264133,297.264132,297.264134
203473,2.085401,15.406628,4.72715,11.708145,29.56778,47.767967,26.803883,0.164569,8.041639,47.575051,0.291484,13.744556,218.327819,219.929669,229.845791,224.81923,219.065183,219.696492,24.756067,0.609861,6.268322,218.433772,217.768073,219.293173
1626155,2.271207,1.022443,7.217947,6.859034,1.716516,7.182193,31.366745,2.425142,8.877789,6.836916,1.688749,3.717997,32.448806,56.054241,202.181737,128.108549,43.314868,52.618068,34.193048,6.380459,3.172221,34.010169,24.200204,46.674606
203521,50.57835,0.294252,6.108345,11.48066,9.411645,20.948087,15.902914,12.14591,6.749388,34.096984,33.142843,8.788839,265.630782,265.93266,267.801411,266.854126,265.769743,265.888717,18.945047,21.087946,2.146005,265.65075,265.525295,265.812709
2736,14.435376,3.408992,6.307931,10.206055,12.836711,29.094943,30.445268,10.091782,16.781656,61.159554,28.484595,22.747886,270.962735,270.962735,270.962735,270.962735,270.962735,270.962735,30.714287,18.392813,5.96623,270.962735,270.962735,270.962735
2564,32.965365,4.934917,5.998285,16.254684,7.350045,28.934822,29.448145,7.351624,8.850505,56.779786,18.445621,12.583356,245.268028,245.268028,245.268028,245.268028,245.268028,245.268028,27.331641,11.093997,3.732851,245.268028,245.268028,245.268028
203476,12.502709,12.256729,6.309524,11.379805,18.563301,36.944424,27.440877,0.111255,15.913589,53.523401,0.444039,20.899611,214.590848,214.886201,216.714562,215.787752,214.726805,214.843208,26.81727,0.42183,5.090273,214.610384,214.487641,214.768842
